departamento,municipio,año,area_cosechada_ha,produccion_t,rendimiento_kg_ha,anio
Narino,EL ROSARIO,2011,1052.0,842.0,800.0,2011
Narino,ALBAN,2011,1375.0,2063.0,1500.0,2011
Narino,ARBOLEDA,2011,160.0,112.0,700.0,2011
Narino,TAMINANGO,2011,1250.0,1250.0,1000.0,2011
Narino,SANDONA,2011,1072.0,751.0,700.0,2011
Narino,LA FLORIDA,2011,1224.0,1591.0,1300.0,2011
Narino,EL TABLON,2011,776.0,776.0,1000.0,2011
Narino,LINARES,2011,700.0,630.0,900.0,2011
Narino,LOS ANDES,2011,654.0,523.0,800.0,2011
Narino,LEIVA,2011,443.0,443.0,1000.0,2011
Narino,EL PEÑOL,2011,570.0,570.0,1000.0,2011
Narino,EL TAMBO,2011,490.0,196.0,400.0,2011
Narino,POLICARPA,2011,419.0,419.0,1000.0,2011
Narino,CHACHAGUI,2011,407.0,407.0,1000.0,2011
Narino,SAN PEDRO DE CARTAGO,2011,348.0,348.0,1000.0,2011
Narino,PASTO,2011,219.0,263.0,1200.0,2011
Narino,SAN PABLO,2011,210.0,189.0,900.0,2011
Narino,ANCUYA,2011,184.0,147.0,800.0,2011
Narino,SANTACRUZ,2011,150.0,90.0,600.0,2011
Narino,CUMBITARA,2011,130.0,117.0,900.0,2011
Narino,YACUANQUER,2011,115.0,138.0,1200.0,2011
Narino,GUAITARILLA,2011,110.0,77.0,700.0,2011
Narino,SAN BERNARDO,2011,70.0,35.0,500.0,2011
Narino,LA CRUZ,2011,86.0,74.0,860.0,2011
Narino,LA LLANADA,2011,76.0,76.0,1000.0,2011
Narino,FUNES,2011,74.0,65.0,880.0,2011
Narino,MALLAMA,2011,45.0,45.0,1000.0,2011
Narino,BELEN,2011,32.0,48.0,1500.0,2011
Narino,TANGUA,2011,32.0,32.0,1000.0,2011
Narino,PROVIDENCIA,2011,35.0,28.0,800.0,2011
Narino,IPIALES,2011,23.0,28.0,1200.0,2011
Narino,CUMBAL,2011,6.0,4.0,600.0,2011
Narino,IMUES,2011,6.0,7.0,1100.0,2011
Narino,NARIÑO,2011,6.0,5.0,900.0,2011
Narino,TUMACO,2011,4.0,4.0,1000.0,2011
Narino,RICAURTE,2011,3.0,2.0,700.0,2011
Narino,EL CHARCO,2011,2.0,2.0,1000.0,2011
Narino,LA UNION,2012,3307.0,3968.0,1200.0,2012
Narino,COLON,2012,4395.0,5274.0,1200.0,2012
Narino,SAN LORENZO,2012,2400.0,2835.0,1180.0,2012
Narino,BUESACO,2012,2480.0,2976.0,1200.0,2012
Narino,SAMANIEGO,2012,2000.0,1500.0,750.0,2012
Narino,SAN PABLO,2012,220.0,264.0,1200.0,2012
Narino,EL ROSARIO,2012,1402.0,701.0,500.0,2012
Narino,CONSACA,2012,1629.0,1955.0,1200.0,2012
Narino,SANDONA,2012,1353.0,1028.0,760.0,2012
Narino,LA FLORIDA,2012,1214.0,1457.0,1200.0,2012
Narino,TAMINANGO,2012,1170.0,1170.0,1000.0,2012
Narino,LOS ANDES,2012,1004.0,402.0,400.0,2012
Narino,EL PEÑOL,2012,440.0,264.0,600.0,2012
Narino,EL TABLON,2012,725.0,725.0,1000.0,2012
Narino,SAN PEDRO DE CARTAGO,2012,31.0,37.0,1200.0,2012
Narino,ALBAN,2012,535.0,401.0,750.0,2012
Narino,LINARES,2012,538.0,482.0,900.0,2012
Narino,LEIVA,2012,635.0,762.0,1200.0,2012
Narino,CHACHAGUI,2012,467.0,467.0,1000.0,2012
Narino,EL TAMBO,2012,140.0,70.0,500.0,2012
Narino,POLICARPA,2012,170.0,128.0,750.0,2012
Narino,YACUANQUER,2012,207.0,248.0,1200.0,2012
Narino,PASTO,2012,224.0,269.0,1200.0,2012
Narino,SAN BERNARDO,2012,120.0,90.0,750.0,2012
Narino,SANTACRUZ,2012,179.0,54.0,300.0,2012
Narino,ANCUYA,2012,172.0,34.0,200.0,2012
Narino,CUMBITARA,2012,155.0,140.0,900.0,2012
Narino,FUNES,2012,75.0,75.0,1000.0,2012
Narino,LA CRUZ,2012,88.0,44.0,500.0,2012
Narino,LA LLANADA,2012,64.0,44.0,690.0,2012
Narino,MALLAMA,2012,66.0,66.0,1000.0,2012
Narino,GUAITARILLA,2012,41.0,16.0,380.0,2012
Narino,BELEN,2012,35.0,18.0,500.0,2012
Narino,TANGUA,2012,35.0,35.0,1000.0,2012
Narino,PROVIDENCIA,2012,33.0,26.0,800.0,2012
Narino,IPIALES,2012,23.0,28.0,1200.0,2012
Narino,CUMBAL,2012,12.0,7.0,600.0,2012
Narino,TUQUERRES,2012,8.0,4.0,500.0,2012
Narino,NARIÑO,2012,4.0,4.0,1000.0,2012
Narino,IMUES,2012,8.0,9.0,1100.0,2012
Narino,RICAURTE,2012,3.0,2.0,750.0,2012
Narino,LA UNION,2013,4339.0,4309.0,990.0,2013
Narino,SAN LORENZO,2013,2965.0,3398.0,1150.0,2013
Narino,BUESACO,2013,2276.0,2086.0,920.0,2013
Narino,COLON,2013,2061.0,2204.0,1070.0,2013
Narino,CONSACA,2013,1550.0,1421.0,920.0,2013
Narino,ALBAN,2013,1570.0,1560.0,990.0,2013
Narino,TAMINANGO,2013,1549.0,947.0,610.0,2013
Narino,ARBOLEDA,2013,1564.0,956.0,610.0,2013
Narino,EL TABLON,2013,1468.0,1122.0,760.0,2013
Narino,SANDONA,2013,1534.0,1172.0,760.0,2013
Narino,EL TAMBO,2013,1427.0,1091.0,760.0,2013
Narino,SAMANIEGO,2013,1330.0,914.0,690.0,2013
Narino,LA FLORIDA,2013,1160.0,1241.0,1070.0,2013
Narino,SAN PABLO,2013,929.0,852.0,920.0,2013
Narino,LOS ANDES,2013,841.0,642.0,760.0,2013
Narino,SAN PEDRO DE CARTAGO,2013,822.0,628.0,760.0,2013
Narino,LEIVA,2013,729.0,811.0,1110.0,2013
Narino,EL ROSARIO,2013,744.0,739.0,990.0,2013
Narino,LINARES,2013,692.0,475.0,690.0,2013
Narino,CHACHAGUI,2013,393.0,301.0,760.0,2013
Narino,POLICARPA,2013,370.0,206.0,560.0,2013
Narino,YACUANQUER,2013,263.0,241.0,920.0,2013
Narino,SAN BERNARDO,2013,314.0,360.0,1150.0,2013
Narino,ANCUYA,2013,278.0,254.0,920.0,2013
Narino,PASTO,2013,241.0,184.0,760.0,2013
Narino,LA CRUZ,2013,150.0,92.0,610.0,2013
Narino,SANTACRUZ,2013,117.0,72.0,610.0,2013
Narino,FUNES,2013,96.0,55.0,570.0,2013
Narino,GUAITARILLA,2013,87.0,53.0,610.0,2013
Narino,TANGUA,2013,76.0,88.0,1150.0,2013
Narino,PROVIDENCIA,2013,53.0,25.0,470.0,2013
Narino,CUMBITARA,2013,52.0,32.0,610.0,2013
Narino,MALLAMA,2013,44.0,34.0,760.0,2013
Narino,TUQUERRES,2013,25.0,17.0,690.0,2013
Narino,ILES,2013,7.0,6.0,760.0,2013
Narino,IMUES,2013,9.0,8.0,920.0,2013
Narino,RICAURTE,2013,10.0,12.0,1150.0,2013
Narino,LA UNION,2014,4207.0,4518.0,1070.0,2014
Narino,SAN LORENZO,2014,3066.0,3799.0,1240.0,2014
Narino,BUESACO,2014,2745.0,2721.0,990.0,2014
Narino,COLON,2014,2087.0,2414.0,1160.0,2014
Narino,EL TABLON,2014,1639.0,1354.0,830.0,2014
Narino,ARBOLEDA,2014,1674.0,1106.0,660.0,2014
Narino,ALBAN,2014,1632.0,1752.0,1070.0,2014
Narino,CONSACA,2014,1580.0,1567.0,990.0,2014
Narino,TAMINANGO,2014,1582.0,1045.0,660.0,2014
Narino,SANDONA,2014,1376.0,1137.0,830.0,2014
Narino,SAMANIEGO,2014,1486.0,1105.0,740.0,2014
Narino,LA FLORIDA,2014,1193.0,1380.0,1160.0,2014
Narino,SAN PABLO,2014,1003.0,994.0,990.0,2014
Narino,LOS ANDES,2014,881.0,728.0,830.0,2014
Narino,EL ROSARIO,2014,833.0,895.0,1070.0,2014
Narino,LEIVA,2014,831.0,999.0,1200.0,2014
Narino,SAN PEDRO DE CARTAGO,2014,827.0,683.0,830.0,2014
Narino,EL TAMBO,2014,780.0,644.0,830.0,2014
Narino,LINARES,2014,763.0,567.0,740.0,2014
Narino,EL PEÑOL,2014,708.0,612.0,870.0,2014
Narino,CHACHAGUI,2014,396.0,327.0,830.0,2014
Narino,YACUANQUER,2014,343.0,340.0,990.0,2014
Narino,POLICARPA,2014,371.0,224.0,600.0,2014
Narino,SAN BERNARDO,2014,291.0,360.0,1240.0,2014
Narino,ANCUYA,2014,278.0,275.0,990.0,2014
Narino,PASTO,2014,262.0,217.0,830.0,2014
Narino,FUNES,2014,151.0,93.0,620.0,2014
Narino,LA CRUZ,2014,127.0,84.0,660.0,2014
Narino,SANTACRUZ,2014,126.0,83.0,660.0,2014
Narino,GUAITARILLA,2014,79.0,52.0,660.0,2014
Narino,TANGUA,2014,73.0,90.0,1240.0,2014
Narino,PROVIDENCIA,2014,63.0,32.0,500.0,2014
Narino,CUMBITARA,2014,62.0,41.0,660.0,2014
Narino,MALLAMA,2014,39.0,32.0,830.0,2014
Narino,TUQUERRES,2014,28.0,21.0,740.0,2014
Narino,ILES,2014,10.0,8.0,830.0,2014
Narino,IMUES,2014,9.0,9.0,990.0,2014
Narino,RICAURTE,2014,10.0,13.0,1240.0,2014
Narino,LA UNION,2015,4218.0,4773.0,1130.0,2015
Narino,SAN LORENZO,2015,3054.0,3345.0,1100.0,2015
Narino,BUESACO,2015,2780.0,3010.0,1080.0,2015
Narino,COLON,2015,2088.0,2430.0,1160.0,2015
Narino,EL TABLON,2015,1686.0,1817.0,1080.0,2015
Narino,ARBOLEDA,2015,1602.0,1832.0,1140.0,2015
Narino,ALBAN,2015,1604.0,1777.0,1110.0,2015
Narino,CONSACA,2015,1597.0,1712.0,1070.0,2015
Narino,TAMINANGO,2015,1544.0,1680.0,1090.0,2015
Narino,SANDONA,2015,1347.0,1628.0,1210.0,2015
Narino,SAMANIEGO,2015,1475.0,1517.0,1030.0,2015
Narino,LA FLORIDA,2015,1178.0,1241.0,1050.0,2015
Narino,SAN PABLO,2015,992.0,1094.0,1100.0,2015
Narino,EL ROSARIO,2015,861.0,945.0,1100.0,2015
Narino,LOS ANDES,2015,864.0,922.0,1070.0,2015
Narino,SAN PEDRO DE CARTAGO,2015,774.0,845.0,1090.0,2015
Narino,EL TAMBO,2015,760.0,798.0,1050.0,2015
Narino,LEIVA,2015,761.0,799.0,1050.0,2015
Narino,LINARES,2015,733.0,773.0,1060.0,2015
Narino,EL PEÑOL,2015,736.0,737.0,1000.0,2015
Narino,CHACHAGUI,2015,383.0,420.0,1100.0,2015
Narino,YACUANQUER,2015,364.0,393.0,1080.0,2015
Narino,POLICARPA,2015,377.0,326.0,860.0,2015
Narino,ANCUYA,2015,292.0,312.0,1070.0,2015
Narino,SAN BERNARDO,2015,273.0,299.0,1090.0,2015
Narino,PASTO,2015,269.0,281.0,1040.0,2015
Narino,FUNES,2015,199.0,197.0,990.0,2015
Narino,LA CRUZ,2015,134.0,142.0,1060.0,2015
Narino,SANTACRUZ,2015,136.0,142.0,1040.0,2015
Narino,GUAITARILLA,2015,90.0,95.0,1050.0,2015
Narino,TANGUA,2015,81.0,92.0,1140.0,2015
Narino,PROVIDENCIA,2015,70.0,72.0,1030.0,2015
Narino,CUMBITARA,2015,64.0,60.0,950.0,2015
Narino,MALLAMA,2015,42.0,42.0,1000.0,2015
Narino,TUQUERRES,2015,36.0,39.0,1090.0,2015
Narino,IMUES,2015,11.0,10.0,920.0,2015
Narino,ILES,2015,10.0,9.0,850.0,2015
Narino,RICAURTE,2015,3.0,4.0,1070.0,2015
Narino,LA UNION,2016,4120.0,4822.0,1170.0,2016
Narino,SAN LORENZO,2016,2987.0,3383.0,1130.0,2016
Narino,BUESACO,2016,2744.0,3074.0,1120.0,2016
Narino,COLON,2016,2040.0,2455.0,1200.0,2016
Narino,EL TABLON,2016,1670.0,1860.0,1110.0,2016
Narino,ARBOLEDA,2016,1574.0,1862.0,1180.0,2016
Narino,ALBAN,2016,1599.0,1832.0,1150.0,2016
Narino,CONSACA,2016,1563.0,1733.0,1110.0,2016
Narino,TAMINANGO,2016,1480.0,1665.0,1130.0,2016
Narino,SANDONA,2016,1297.0,1622.0,1250.0,2016
Narino,SAMANIEGO,2016,1430.0,1520.0,1060.0,2016
Narino,LA FLORIDA,2016,1163.0,1267.0,1090.0,2016
Narino,SAN PABLO,2016,982.0,1120.0,1140.0,2016
Narino,EL ROSARIO,2016,789.0,895.0,1140.0,2016
Narino,LOS ANDES,2016,825.0,910.0,1100.0,2016
Narino,EL TAMBO,2016,744.0,808.0,1090.0,2016
Narino,SAN PEDRO DE CARTAGO,2016,752.0,849.0,1130.0,2016
Narino,LEIVA,2016,754.0,819.0,1090.0,2016
Narino,LINARES,2016,712.0,777.0,1090.0,2016
Narino,EL PEÑOL,2016,697.0,721.0,1040.0,2016
Narino,CHACHAGUI,2016,373.0,423.0,1130.0,2016
Narino,YACUANQUER,2016,374.0,417.0,1120.0,2016
Narino,POLICARPA,2016,370.0,330.0,890.0,2016
Narino,ANCUYA,2016,299.0,330.0,1100.0,2016
Narino,SAN BERNARDO,2016,271.0,306.0,1130.0,2016
Narino,PASTO,2016,261.0,282.0,1080.0,2016
Narino,FUNES,2016,196.0,201.0,1020.0,2016
Narino,LA CRUZ,2016,145.0,158.0,1090.0,2016
Narino,SANTACRUZ,2016,133.0,142.0,1070.0,2016
Narino,GUAITARILLA,2016,92.0,100.0,1090.0,2016
Narino,TANGUA,2016,81.0,96.0,1180.0,2016
Narino,PROVIDENCIA,2016,70.0,75.0,1060.0,2016
Narino,CUMBITARA,2016,63.0,61.0,980.0,2016
Narino,MALLAMA,2016,41.0,43.0,1030.0,2016
Narino,TUQUERRES,2016,35.0,40.0,1120.0,2016
Narino,IMUES,2016,10.0,10.0,950.0,2016
Narino,ILES,2016,10.0,9.0,880.0,2016
Narino,RICAURTE,2016,4.0,5.0,1110.0,2016
Narino,LA UNION,2017,4233.0,4281.0,1010.0,2017
Narino,SAN LORENZO,2017,3061.0,3870.0,1260.0,2017
Narino,BUESACO,2017,2776.0,2807.0,1010.0,2017
Narino,COLON,2017,2223.0,2435.0,1100.0,2017
Narino,ARBOLEDA,2017,1644.0,1524.0,930.0,2017
Narino,ALBAN,2017,1671.0,1760.0,1050.0,2017
Narino,EL TABLON,2017,1614.0,2448.0,1520.0,2017
Narino,CONSACA,2017,1657.0,1816.0,1100.0,2017
Narino,TAMINANGO,2017,1523.0,1027.0,670.0,2017
Narino,SANDONA,2017,1401.0,1771.0,1260.0,2017
Narino,SAMANIEGO,2017,1448.0,1098.0,760.0,2017
Narino,LA FLORIDA,2017,1156.0,1655.0,1430.0,2017
Narino,SAN PABLO,2017,1046.0,1074.0,1030.0,2017
Narino,EL ROSARIO,2017,830.0,839.0,1010.0,2017
Narino,EL TAMBO,2017,818.0,690.0,840.0,2017
Narino,SAN PEDRO DE CARTAGO,2017,754.0,953.0,1260.0,2017
Narino,LOS ANDES,2017,787.0,597.0,760.0,2017
Narino,LEIVA,2017,719.0,606.0,840.0,2017
Narino,LINARES,2017,703.0,474.0,670.0,2017
Narino,EL PEÑOL,2017,657.0,443.0,670.0,2017
Narino,YACUANQUER,2017,425.0,430.0,1010.0,2017
Narino,CHACHAGUI,2017,405.0,410.0,1010.0,2017
Narino,ANCUYA,2017,283.0,286.0,1010.0,2017
Narino,SAN BERNARDO,2017,281.0,213.0,760.0,2017
Narino,POLICARPA,2017,315.0,213.0,670.0,2017
Narino,PASTO,2017,274.0,231.0,840.0,2017
Narino,FUNES,2017,211.0,206.0,980.0,2017
Narino,LA CRUZ,2017,147.0,268.0,1820.0,2017
Narino,SANTACRUZ,2017,133.0,157.0,1180.0,2017
Narino,GUAITARILLA,2017,97.0,94.0,970.0,2017
Narino,TANGUA,2017,98.0,99.0,1010.0,2017
Narino,PROVIDENCIA,2017,79.0,73.0,930.0,2017
Narino,CUMBITARA,2017,64.0,64.0,1010.0,2017
Narino,MALLAMA,2017,42.0,35.0,840.0,2017
Narino,TUQUERRES,2017,37.0,31.0,840.0,2017
Narino,IMUES,2017,11.0,12.0,1100.0,2017
Narino,ILES,2017,10.0,11.0,1040.0,2017
Narino,RICAURTE,2017,5.0,3.0,660.0,2017
Narino,LA UNION,2018,4248.0,4393.0,1030.0,2018
Narino,SAN LORENZO,2018,3091.0,3995.0,1290.0,2018
Narino,BUESACO,2018,2696.0,2789.0,1030.0,2018
Narino,COLON,2018,2237.0,2507.0,1120.0,2018
Narino,ALBAN,2018,1732.0,1866.0,1080.0,2018
Narino,EL TABLON,2018,1708.0,2650.0,1550.0,2018
Narino,ARBOLEDA,2018,1682.0,1595.0,950.0,2018
Narino,CONSACA,2018,1576.0,1766.0,1120.0,2018
Narino,TAMINANGO,2018,1536.0,1059.0,690.0,2018
Narino,SAMANIEGO,2018,1404.0,1089.0,780.0,2018
Narino,SANDONA,2018,1176.0,1520.0,1290.0,2018
Narino,LA FLORIDA,2018,1184.0,1734.0,1470.0,2018
Narino,SAN PABLO,2018,1068.0,1122.0,1050.0,2018
Narino,EL TAMBO,2018,838.0,722.0,860.0,2018
Narino,SAN PEDRO DE CARTAGO,2018,790.0,1022.0,1290.0,2018
Narino,EL ROSARIO,2018,787.0,814.0,1030.0,2018
Narino,LOS ANDES,2018,745.0,578.0,780.0,2018
Narino,LEIVA,2018,689.0,594.0,860.0,2018
Narino,LINARES,2018,679.0,468.0,690.0,2018
Narino,EL PEÑOL,2018,674.0,465.0,690.0,2018
Narino,YACUANQUER,2018,416.0,430.0,1030.0,2018
Narino,CHACHAGUI,2018,399.0,412.0,1030.0,2018
Narino,ANCUYA,2018,304.0,314.0,1030.0,2018
Narino,SAN BERNARDO,2018,270.0,209.0,780.0,2018
Narino,POLICARPA,2018,304.0,209.0,690.0,2018
Narino,PASTO,2018,280.0,241.0,860.0,2018
Narino,FUNES,2018,211.0,211.0,1000.0,2018
Narino,LA CRUZ,2018,168.0,313.0,1870.0,2018
Narino,SANTACRUZ,2018,130.0,157.0,1210.0,2018
Narino,TANGUA,2018,96.0,99.0,1030.0,2018
Narino,GUAITARILLA,2018,97.0,96.0,990.0,2018
Narino,PROVIDENCIA,2018,80.0,76.0,950.0,2018
Narino,CUMBITARA,2018,64.0,66.0,1030.0,2018
Narino,MALLAMA,2018,45.0,39.0,860.0,2018
Narino,TUQUERRES,2018,37.0,32.0,860.0,2018
Narino,IMUES,2018,11.0,12.0,1120.0,2018
Narino,ILES,2018,10.0,11.0,1060.0,2018
Narino,RICAURTE,2018,5.0,3.0,620.0,2018
Quindio,ARMENIA,2019,1098.0,1647.0,1500.0,2019
Quindio,ARMENIA,2020,1110.0,1386.0,1250.0,2020
Quindio,ARMENIA,2021,1056.61,1151.7,1090.0,2021
Quindio,ARMENIA,2022,1141.98,960.73,840.0,2022
Quindio,ARMENIA,2023,1171.65,1434.5,1220.0,2023
Quindio,ARMENIA,2024,1129.8,1524.23,1350.0,2024
Quindio,BUENAVISTA,2019,659.0,870.0,1320.0,2019
Quindio,BUENAVISTA,2020,662.0,808.0,1220.0,2020
Quindio,BUENAVISTA,2021,649.27,824.57,1270.0,2021
