departamento,year,month,ndvi_mean,ndvi_min,ndvi_max,ndvi_std,evi_mean,evi_min,evi_max,evi_std
Narino,2019,12,0.46197685148536083,0.399918133253006,0.5240355697177157,0.08776428098768671,0.3092265694798419,0.273283482197897,0.3451696567617868,0.05083120150768638
Quindio,2012,1,0.44785642574639184,0.42133766403652534,0.4743751874562583,0.03750319246743351,0.3261199552311938,0.3041196683635109,0.3481202420988767,0.031113104064375865
Quindio,2012,2,0.4670504178051647,0.4419801241220657,0.4921207114882637,0.03545474933931512,0.3392611912815069,0.3389550319414541,0.3395673506215597,0.00043297469094985444
Quindio,2012,3,0.5269793638105004,0.4901242567401533,0.5638344708808475,0.052120992261597415,0.4125421593565465,0.40073218410546,0.42435213460763294,0.016701827171377068
Quindio,2012,4,0.4156713169533363,0.3227664221223836,0.508576211784289,0.13138736228077938,0.303170607413928,0.2356197599360784,0.37072145489177755,0.09553132465297126
Quindio,2012,5,0.5112550437638436,0.5112550437638436,0.5112550437638436,,0.36221309402705204,0.36221309402705204,0.36221309402705204,
Quindio,2012,6,0.6767818382890295,0.6454849748984349,0.7080787016796241,0.04426044866671684,0.4636286204387098,0.4304519725480056,0.496805268329414,0.04691886540111065
Quindio,2012,7,0.6711884220049211,0.6348325117909909,0.7075443322188515,0.051415021296958734,0.4638866846710362,0.4304619144956136,0.49731145484645883,0.0472697633012864
Quindio,2012,8,0.5574482327883925,0.5179167754495063,0.5969796901272788,0.05590592310902631,0.40515592077868845,0.38933009881421815,0.4209817427431587,0.022381092057855895
Quindio,2012,9,0.5754807853106408,0.4941537323597897,0.656807838261492,0.11501382127092853,0.4209195325292845,0.38133367290080333,0.46050539215776565,0.05598285956479562
Quindio,2012,10,0.5854775186807115,0.5314484408612835,0.6395065965001395,0.07640865461474645,0.4102683506494734,0.4080149488289057,0.41252175247004114,0.0031867914161230835
Quindio,2012,11,0.5556707292302461,0.49943930294111555,0.6119021555193765,0.07952324568967133,0.39897385664435125,0.35925023238915876,0.4386974808995437,0.056177688168306
Quindio,2012,12,0.6684011376118981,0.5658246957529773,0.7709775794708189,0.14506499525686103,0.43099545883674084,0.41234220308173736,0.4496487145917444,0.026379687271139974
Quindio,2013,1,0.5364710725362211,0.468546716468853,0.6043954286035892,0.09605954556593117,0.40149781409132884,0.3512143934227173,0.45178123475994036,0.07111149547206201
Quindio,2013,2,0.4422304871714676,0.409184566688983,0.47527640765395224,0.04673398892743259,0.3282690926333767,0.3111048617113574,0.345433323555396,0.024273888157623342
Quindio,2013,3,0.4694410202685967,0.377431581097484,0.5614504594397094,0.1301209967421299,0.3407915213254933,0.2881558840854733,0.39342715856551325,0.07443803204898658
Quindio,2013,4,0.39467660794233184,0.39467660794233184,0.39467660794233184,,0.2900813307209183,0.2900813307209183,0.2900813307209183,
Quindio,2013,5,0.3950148775730091,0.36956429281488445,0.42046546233113385,0.03599256213526595,0.2944460711021536,0.29098265000832274,0.29790949219598445,0.0048980170831046535
Quindio,2013,6,0.598313699141872,0.5942109874831648,0.6024164108005792,0.005802110470249951,0.43534756669855235,0.433577089775688,0.43711804362141676,0.002503832476183383
Quindio,2013,7,0.6909332390988789,0.6738755702618822,0.7079909079358757,0.02412318661174974,0.48158732015090533,0.47270044479650564,0.49047419550530497,0.012567939653311232
Quindio,2013,8,0.5273004294529475,0.4917582974419903,0.5628425614639047,0.050264165125550535,0.38630944011065205,0.3628015571213682,0.40981732309993585,0.03324516694612495
Quindio,2013,9,0.7261995025070385,0.6927127200407284,0.7596862849733484,0.04735746192409326,0.44638247897106365,0.42112143270717983,0.4716435252349475,0.03572451422611875
Quindio,2013,10,0.4724292442248061,0.46175005076049425,0.48310843768911793,0.015102660232435925,0.3378296229906557,0.3215472241128189,0.35411202186849255,0.023026789321005315
Quindio,2013,11,0.49325228699164614,0.49312297199948923,0.493381601983803,0.00018287901572644396,0.3712871245083627,0.36436571745366775,0.37820853156305767,0.009788347727454433
Quindio,2013,12,0.5485158690601698,0.48234562946790294,0.6146861086524367,0.09357885025686094,0.36476501262286176,0.3324770440904621,0.39705298115526144,0.04566208299999535
Quindio,2014,1,0.5423111411559374,0.5349548733300469,0.5496674089818278,0.01040333372782314,0.3969239466886987,0.39552452333379146,0.39832337004360585,0.001979083488011436
Quindio,2014,2,0.40396959864777837,0.30390940562466157,0.5040297916708952,0.14150648202696156,0.3055140945440123,0.24318995922768216,0.3678382298603424,0.08813963742753006
Quindio,2014,3,0.6144149854585368,0.4895402679617209,0.7392897029553526,0.17659951908150573,0.44654412245836406,0.4057907268650211,0.48729751805170707,0.05763400476086159
Quindio,2014,4,0.4832714872223122,0.4832714872223122,0.4832714872223122,,0.37922052196949974,0.37922052196949974,0.37922052196949974,
Quindio,2014,5,0.5030120641039786,0.46580167711649545,0.5402224510914616,0.052623433938849946,0.3727974468601587,0.3472768207034958,0.39831807301682165,0.03609161563100624
Quindio,2014,6,0.6448305896068621,0.5747371424401402,0.7149240367735841,0.09912710361666016,0.4322329996693458,0.400053390792039,0.46441260854665267,0.045508839306148956
Quindio,2014,7,0.7213521452741165,0.7065382358312372,0.7361660547169959,0.02095003164588689,0.5019591518519745,0.5001142909642403,0.5038040127397087,0.0026090272881253277
Quindio,2014,8,0.674372238782039,0.6110332638524079,0.7377112137116703,0.08957483737229394,0.4261985660582316,0.4167877282848279,0.4356094038316353,0.013308934412440522
Quindio,2014,9,0.5953156434541096,0.5749950300005426,0.6156362569076766,0.028737687141775676,0.4510738999054581,0.42907648181668917,0.473071317994227,0.031109046998328265
Quindio,2014,10,0.5101590354758112,0.4699136119565515,0.550404458995071,0.056915623764386254,0.39139803146124363,0.34533483651717894,0.43746122640530827,0.06514319501613201
Quindio,2014,11,0.4895022731222717,0.40281419590829964,0.5761903503362437,0.12259545449204526,0.3554055304833484,0.29782975139647,0.4129813095702268,0.08142444764886063
Quindio,2014,12,0.7004897192563102,0.6284410972789868,0.7725383412336337,0.10189213835062315,0.47171532506246755,0.45489540037351206,0.48853524975142304,0.023786965613214917
Quindio,2015,1,0.5885276503234651,0.5857937435053926,0.5912615571415376,0.003866328100382413,0.41605350888308984,0.4133455300660232,0.4187614877001565,0.0038296603697146876
Quindio,2015,2,0.630759925153947,0.5743175954543696,0.6872022548535244,0.0798215081530761,0.4398641334934317,0.4036028273149741,0.4761254396718893,0.05128123098693807
Quindio,2015,3,0.4936251603243397,0.45857861725209353,0.5286717033965858,0.04956329652706327,0.37959175544471147,0.35276941552862623,0.4064140953607967,0.037932516883908966
Quindio,2015,4,0.560001282023425,0.560001282023425,0.560001282023425,,0.40411120010328494,0.40411120010328494,0.40411120010328494,
Quindio,2015,5,0.48100714141091444,0.46166298790827776,0.5003512949135511,0.027356764236055812,0.35336392643900627,0.3335883502051442,0.37313950267286833,0.027966888113670773
Quindio,2015,6,0.6686730722445633,0.6541964961002404,0.6831496483888863,0.0204729703200283,0.4483257330698106,0.40866642639678397,0.4879850397428373,0.056086729371308125
Quindio,2015,7,0.6080089558064117,0.5632484041733301,0.6527695074394931,0.06330097917880502,0.4034002672683805,0.39823306879004877,0.4085674657467122,0.007307522167530317
Quindio,2015,8,0.6458965753578292,0.640633711042766,0.6511594396728925,0.007442814091291772,0.4627211169294133,0.46157638975831444,0.46386584410051224,0.0016188886905850663
Quindio,2015,9,0.650776665259239,0.6326339965016881,0.6689193340167899,0.02565760821457113,0.4390900136307921,0.4011029488103324,0.47707707845125175,0.05372182226383993
Quindio,2015,10,0.4679755669130402,0.46340932904337784,0.47254180478270263,0.006457635524298173,0.36210792479615667,0.35944267934093616,0.3647731702513772,0.0037692262698261
Quindio,2015,11,0.5465281864127185,0.5201141628155284,0.5729422100099085,0.03735507040798922,0.3943182480000253,0.38329817579259334,0.40533832020745725,0.015584735574081078
Quindio,2015,12,0.7270202470656328,0.7175983479653061,0.7364421461659597,0.013324577490993004,0.4619973947775799,0.4527574767629709,0.4712373127921889,0.013067217371475521
Quindio,2016,1,0.6627324207512647,0.613634907539741,0.7118299339627884,0.06943436906252899,0.43814652620591393,0.42452098991098824,0.4517720625008396,0.01926941822289076
Quindio,2016,2,0.537475272244465,0.45383604570288366,0.6211144987860464,0.1182837285215001,0.39429709449212463,0.3403973104005045,0.44819687858374474,0.07622580567135075
Quindio,2016,3,0.550839322549608,0.4674342937661433,0.6342443513330727,0.1179525228756941,0.40492138723378446,0.336117816592643,0.47372495787492586,0.09730294274039752
Quindio,2016,4,0.6120137534608976,0.5885191795370314,0.6355083273847638,0.03322634508530888,0.4152480532592565,0.4063197019770417,0.42417640454147126,0.012626595472939336
Quindio,2016,5,0.4358514345403771,0.4358514345403771,0.4358514345403771,,0.3117034119160051,0.3117034119160051,0.3117034119160051,
Quindio,2016,6,0.5859968483554381,0.5579161755711654,0.6140775211397108,0.03971206829207956,0.4147604628219988,0.39963081643391085,0.42989010921008675,0.021396551115943085
Quindio,2016,7,0.6028740718997049,0.4958043840040183,0.7099437597953915,0.1514194047411344,0.4172360738373633,0.3556652854515742,0.4788068622231524,0.08707424398118674
Quindio,2016,8,0.6600943215067262,0.6200427860763927,0.7001458569370597,0.05664142459944412,0.4459410595197997,0.393591948018127,0.4982901710214724,0.07403282346384686
Quindio,2016,9,0.6319820400057543,0.6283310902370122,0.6356329897744964,0.00516322267849805,0.49808220170542983,0.48830445126964445,0.5078599521412152,0.013827827275787108
Quindio,2016,10,0.4578944521145317,0.45755433140763346,0.45823457282142993,0.00048100331653942605,0.3383899085560983,0.31869512379386156,0.35808469331833503,0.027852631718774168
Quindio,2016,11,0.6239564413065268,0.48077765299002906,0.7671352296230247,0.20248538428133764,0.40135640766409497,0.3230508778358568,0.47966193749233316,0.11074074229190538
Quindio,2016,12,0.4602880930620683,0.4324745260131024,0.4881016601110342,0.039334323738621016,0.320424891280524,0.3104516301713235,0.3303981523897244,0.014104321121719455
Quindio,2017,1,0.6039779052717977,0.5585590343436488,0.6493967761999466,0.06423198325426124,0.43274163591327885,0.4138964545733142,0.45158681725324357,0.026651111036358453
Quindio,2017,2,0.5199174531759322,0.3957986233547992,0.6440362829970652,0.17553053247892442,0.3875153089621214,0.31309607228053377,0.46193454564370895,0.10524469381655452
Quindio,2017,3,0.47641055992668174,0.38656402629372455,0.5662570935596389,0.1270621863959385,0.381177413557109,0.30988043245452473,0.45247439465969325,0.10082915763153293
Quindio,2017,4,0.5110831103837633,0.5110831103837633,0.5110831103837633,,0.3808157128221302,0.3808157128221302,0.3808157128221302,
Quindio,2017,5,0.5143808633822425,0.4240889884396756,0.6046727383248095,0.12769199411587362,0.374909432046144,0.32221369212951684,0.42760517196277115,0.07452303006937937
Quindio,2017,6,0.5290134613488947,0.4433106936399495,0.6147162290578398,0.12120201642690118,0.3821733753631388,0.31715949035532165,0.44718726037095585,0.09194351792061976
Quindio,2017,7,0.5863599086297895,0.5843922084052364,0.5883276088543425,0.0027827483442475214,0.41354139695331915,0.39756906388966207,0.4295137300169763,0.022588290041364114
Quindio,2017,8,0.6458368746422396,0.5943063076277059,0.6973674416567732,0.07287522674872914,0.4530485380396877,0.38920626425303767,0.5168908118263377,0.09028660944181674
Quindio,2017,9,0.4414241936672789,0.36645777346716085,0.5163906138673969,0.1060185281695673,0.3361270283955372,0.2696770931608713,0.4025769636302032,0.09397439962767835
Quindio,2017,10,0.49020309648985105,0.4668123695365765,0.5135938234431255,0.033079483291086745,0.38418067370318976,0.3591584336889104,0.40920291371746914,0.035386791189148656
Quindio,2017,11,0.47772929420783283,0.46693791070852864,0.4885206777071371,0.015261320901485284,0.3385175477379852,0.33272291315515834,0.34431218232081207,0.008194850816029912
Quindio,2017,12,0.5803249121715489,0.49076965312664916,0.6698801712164486,0.126650261923133,0.4063656779248559,0.33500000224949233,0.47773135360021945,0.10092630642801884
Quindio,2018,1,0.5031052093797012,0.43510191570794804,0.5711085030514543,0.09617118019663379,0.3499235651678356,0.3096348345067002,0.3902122958289711,0.05697686931177452
Quindio,2018,2,0.6195247369693413,0.49411803337211,0.7449314405665727,0.17735186103970738,0.40614392339824495,0.3361837493400077,0.4761040974564822,0.09893862697914146
Quindio,2018,3,0.5635926042355025,0.5422093193341487,0.5849758891368563,0.030240531515582335,0.4450836216933343,0.42900938157585716,0.4611578618108115,0.022732408378977886
Quindio,2018,4,0.4375998723937063,0.4375998723937063,0.4375998723937063,,0.3370968111686415,0.3370968111686415,0.3370968111686415,
Quindio,2018,5,0.40582933169703617,0.3465917824060976,0.4650668809879747,0.08377454560899002,0.3134466818808139,0.27087625690878875,0.35601710685283916,0.06020367235142435
Quindio,2018,6,0.4969887501402569,0.48845322943579084,0.505524270844723,0.012071049142172257,0.3554675930165778,0.35296530844253116,0.35796987759062443,0.0035387647815337568
Quindio,2018,7,0.6135389743341214,0.572262790029636,0.6548151586386068,0.05837333964641477,0.4401021773962713,0.4023813344257655,0.47782302036677704,0.05334532771303507
Quindio,2018,8,0.6949354721290211,0.6325774290066228,0.7572935152514194,0.08818759030674192,0.47270913160320105,0.4508616473284493,0.49455661587795285,0.030897008565086866
Quindio,2018,9,0.591328955365455,0.5058388742486202,0.6768190364822898,0.12090123216380387,0.4141298763161434,0.3744481263478886,0.45381162628439814,0.05611846898380405
Quindio,2018,10,0.49772034233950524,0.485212531515395,0.5102281531636155,0.01768871570305369,0.36047862277837484,0.35178529648853546,0.36917194906821427,0.012294219941225483
Quindio,2018,11,0.45845872025873957,0.4032423207274746,0.5136751197900045,0.07808778108252624,0.3369405571805836,0.29591902097027484,0.3779620933908923,0.05801321285799763
Quindio,2018,12,0.6834254609950157,0.6026351597247548,0.7642157622652765,0.11425473976461123,0.4552664042908554,0.45054257723223834,0.45999023134947253,0.006680500292601324
Quindio,2019,1,0.676561812524936,0.6379954960671064,0.7151281289827655,0.05454100778543528,0.46239332915835596,0.4621604544957742,0.4626262038209378,0.00032933450615624395
Quindio,2019,2,0.5278474259079823,0.5108414164208506,0.544853435395114,0.02405012925854719,0.3944568968347002,0.38330199285069066,0.4056118008187098,0.015775416501155975
Quindio,2019,3,0.45693256456327186,0.3991015584008675,0.5147635707256762,0.08178539324055432,0.3512134580028081,0.30662505997082207,0.39580185603479423,0.06305751722132456
Quindio,2019,4,0.5818881612319619,0.5818881612319619,0.5818881612319619,,0.45780636146410914,0.45780636146410914,0.45780636146410914,
Quindio,2019,5,0.4804723235553971,0.45157128281427295,0.5093733642965212,0.040872243782795144,0.3581863934514087,0.33343893611702363,0.3829338507857937,0.034998189796536835
Quindio,2019,6,0.45887927373248183,0.42426424274393776,0.49349430472102596,0.04895304628596405,0.3243234005180653,0.29488296974304345,0.3537638312930871,0.04163505648414208
Quindio,2019,7,0.6677586700225429,0.58412821928087,0.7513891207642156,0.11827131766624878,0.4326506723554751,0.4114744241338715,0.45382692057707874,0.02994773743517099
Quindio,2019,8,0.6947347791889554,0.69002347895429,0.6994460794236209,0.006662784688275472,0.46114948391223165,0.4418378749762905,0.4804610928481728,0.027310739268453413
Quindio,2019,9,0.5573864202012084,0.5286869193705707,0.5860859210318462,0.04058722330802584,0.41310016013660583,0.3729669039374836,0.45323341633572806,0.056756995218992745
Quindio,2019,10,0.41188257264835926,0.3245250004798156,0.4992401448169029,0.12354226333674083,0.3088630662818167,0.24632408523109925,0.3714020473325342,0.08844347517891865
Quindio,2019,11,0.46196794291174037,0.40829852953449985,0.5156373562889809,0.07590001228270156,0.3320081924412254,0.30292896714644446,0.3610874177360064,0.041124234795182
Quindio,2019,12,0.5887497077393249,0.5265711465085897,0.6509282689700602,0.08793376458135173,0.4276326899785855,0.393523006112809,0.461742373844362,0.04823837753123988
