time,lat,lon,precip_mm_day,year,month,days_in_month,precip_mm_month,departamento
2018-01-01,4.5,-75.5,4.770967741935484,2018,1,31,147.9,Quindío
2018-02-01,4.5,-75.5,3.757142857142857,2018,2,28,105.2,Quindío
2018-03-01,4.5,-75.5,4.816129032258065,2018,3,31,149.3,Quindío
2018-04-01,4.5,-75.5,9.726666666666667,2018,4,30,291.8,Quindío
2018-05-01,4.5,-75.5,9.45483870967742,2018,5,31,293.1,Quindío
2018-06-01,4.5,-75.5,2.643333333333333,2018,6,30,79.3,Quindío
2018-07-01,4.5,-75.5,2.264516129032258,2018,7,31,70.2,Quindío
2018-08-01,4.5,-75.5,1.7645161290322582,2018,8,31,54.7,Quindío
2018-09-01,4.5,-75.5,6.069999999999999,2018,9,30,182.1,Quindío
2018-10-01,4.5,-75.5,10.761290322580646,2018,10,31,333.6,Quindío
2018-11-01,4.5,-75.5,11.49,2018,11,30,344.7,Quindío
2018-12-01,4.5,-75.5,2.703225806451613,2018,12,31,83.8,Quindío
2019-01-01,4.5,-75.5,2.864516129032258,2019,1,31,88.8,Quindío
2019-02-01,4.5,-75.5,7.424999999999999,2019,2,28,207.89999999999998,Quindío
2019-03-01,4.5,-75.5,8.90967741935484,2019,3,31,276.2,Quindío
2019-04-01,4.5,-75.5,11.793333333333333,2019,4,30,353.8,Quindío
2019-05-01,4.5,-75.5,10.270967741935483,2019,5,31,318.4,Quindío
2019-06-01,4.5,-75.5,4.236666666666666,2019,6,30,127.1,Quindío
2019-07-01,4.5,-75.5,1.5032258064516129,2019,7,31,46.6,Quindío
2019-08-01,4.5,-75.5,0.6387096774193549,2019,8,31,19.8,Quindío
2019-09-01,4.5,-75.5,4.22,2019,9,30,126.6,Quindío
2019-10-01,4.5,-75.5,10.261290322580646,2019,10,31,318.1,Quindío
2019-11-01,4.5,-75.5,8.433333333333334,2019,11,30,253.0,Quindío
2019-12-01,4.5,-75.5,6.319354838709677,2019,12,31,195.9,Quindío
2020-01-01,4.5,-75.5,3.1580645161290324,2020,1,31,97.9,Quindío
2020-02-01,4.5,-75.5,4.486206896551724,2020,2,29,130.1,Quindío
2020-03-01,4.5,-75.5,4.612903225806452,2020,3,31,143.0,Quindío
2020-04-01,4.5,-75.5,8.203333333333333,2020,4,30,246.1,Quindío
2020-05-01,4.5,-75.5,5.064516129032258,2020,5,31,157.0,Quindío
2020-06-01,4.5,-75.5,5.86,2020,6,30,175.8,Quindío
2020-07-01,4.5,-75.5,6.516129032258065,2020,7,31,202.0,Quindío
2020-08-01,4.5,-75.5,7.787096774193548,2020,8,31,241.4,Quindío
2020-09-01,4.5,-75.5,6.7,2020,9,30,201.0,Quindío
2020-10-01,4.5,-75.5,4.367741935483871,2020,10,31,135.4,Quindío
2020-11-01,4.5,-75.5,12.113333333333335,2020,11,30,363.40000000000003,Quindío
2020-12-01,4.5,-75.5,6.383870967741935,2020,12,31,197.9,Quindío
2021-01-01,4.5,-75.5,2.9387096774193546,2021,1,31,91.1,Quindío
2021-02-01,4.5,-75.5,5.0249999999999995,2021,2,28,140.7,Quindío
2021-03-01,4.5,-75.5,12.361290322580645,2021,3,31,383.2,Quindío
2021-04-01,4.5,-75.5,8.75,2021,4,30,262.5,Quindío
2021-05-01,4.5,-75.5,8.64516129032258,2021,5,31,268.0,Quindío
2021-06-01,4.5,-75.5,10.153333333333334,2021,6,30,304.6,Quindío
2021-07-01,4.5,-75.5,3.2161290322580642,2021,7,31,99.69999999999999,Quindío
2021-08-01,4.5,-75.5,10.39032258064516,2021,8,31,322.09999999999997,Quindío
2021-09-01,4.5,-75.5,7.966666666666667,2021,9,30,239.0,Quindío
2021-10-01,4.5,-75.5,8.525806451612903,2021,10,31,264.3,Quindío
2021-11-01,4.5,-75.5,9.686666666666667,2021,11,30,290.6,Quindío
2021-12-01,4.5,-75.5,3.1193548387096777,2021,12,31,96.7,Quindío
2022-01-01,4.5,-75.5,3.109677419354839,2022,1,31,96.4,Quindío
2022-02-01,4.5,-75.5,7.8428571428571425,2022,2,28,219.6,Quindío
2022-03-01,4.5,-75.5,8.464516129032257,2022,3,31,262.4,Quindío
2022-04-01,4.5,-75.5,9.746666666666666,2022,4,30,292.4,Quindío
2022-05-01,4.5,-75.5,5.806451612903226,2022,5,31,180.0,Quindío
2022-06-01,4.5,-75.5,8.68,2022,6,30,260.4,Quindío
2022-07-01,4.5,-75.5,2.5677419354838706,2022,7,31,79.6,Quindío
2022-08-01,4.5,-75.5,2.429032258064516,2022,8,31,75.3,Quindío
2022-09-01,4.5,-75.5,4.83,2022,9,30,144.9,Quindío
2022-10-01,4.5,-75.5,10.64516129032258,2022,10,31,330.0,Quindío
2022-11-01,4.5,-75.5,8.639999999999999,2022,11,30,259.2,Quindío
2022-12-01,4.5,-75.5,3.7290322580645165,2022,12,31,115.60000000000001,Quindío
2023-01-01,4.5,-75.5,5.874193548387097,2023,1,31,182.1,Quindío
2023-02-01,4.5,-75.5,2.582142857142857,2023,2,28,72.3,Quindío
2023-03-01,4.5,-75.5,11.990322580645161,2023,3,31,371.7,Quindío
2023-04-01,4.5,-75.5,4.713333333333334,2023,4,30,141.4,Quindío
2023-05-01,4.5,-75.5,5.932258064516129,2023,5,31,183.9,Quindío
2023-06-01,4.5,-75.5,2.1766666666666667,2023,6,30,65.3,Quindío
2023-07-01,4.5,-75.5,5.403225806451613,2023,7,31,167.5,Quindío
2023-08-01,4.5,-75.5,4.225806451612903,2023,8,31,131.0,Quindío
2023-09-01,4.5,-75.5,2.9633333333333334,2023,9,30,88.9,Quindío
2023-10-01,4.5,-75.5,8.290322580645162,2023,10,31,257.0,Quindío
2023-11-01,4.5,-75.5,7.760000000000001,2023,11,30,232.8,Quindío
2023-12-01,4.5,-75.5,6.880645161290323,2023,12,31,213.3,Quindío
2024-01-01,4.5,-75.5,1.7677419354838708,2024,1,31,54.8,Quindío
2024-02-01,4.5,-75.5,4.268965517241379,2024,2,29,123.8,Quindío
2024-03-01,4.5,-75.5,5.506451612903226,2024,3,31,170.70000000000002,Quindío
2024-04-01,4.5,-75.5,10.553333333333335,2024,4,30,316.6,Quindío
2024-05-01,4.5,-75.5,9.664516129032258,2024,5,31,299.59999999999997,Quindío
2024-06-01,4.5,-75.5,9.673333333333334,2024,6,30,290.2,Quindío
2024-07-01,4.5,-75.5,4.506451612903225,2024,7,31,139.7,Quindío
2024-08-01,4.5,-75.5,2.796774193548387,2024,8,31,86.7,Quindío
2024-09-01,4.5,-75.5,1.8966666666666667,2024,9,30,56.9,Quindío
2024-10-01,4.5,-75.5,8.829032258064515,2024,10,31,273.7,Quindío
2024-11-01,4.5,-75.5,8.176666666666668,2024,11,30,245.3,Quindío
2024-12-01,4.5,-75.5,5.125806451612903,2024,12,31,158.9,Quindío
2018-01-01,-1.5,-79.5,3.564516129032258,2018,1,31,110.5,Nariño
2018-02-01,-1.5,-79.5,13.049999999999999,2018,2,28,365.4,Nariño
2018-03-01,-1.5,-79.5,5.812903225806451,2018,3,31,180.2,Nariño
2018-04-01,-1.5,-79.5,4.19,2018,4,30,125.7,Nariño
2018-05-01,-1.5,-79.5,5.77741935483871,2018,5,31,179.1,Nariño
2018-06-01,-1.5,-79.5,0.32,2018,6,30,9.6,Nariño
2018-07-01,-1.5,-79.5,0.25806451612903225,2018,7,31,8.0,Nariño
2018-08-01,-1.5,-79.5,0.12903225806451613,2018,8,31,4.0,Nariño
2018-09-01,-1.5,-79.5,0.16666666666666666,2018,9,30,5.0,Nariño
2018-10-01,-1.5,-79.5,0.14838709677419354,2018,10,31,4.6,Nariño
2018-11-01,-1.5,-79.5,0.5333333333333333,2018,11,30,16.0,Nariño
2018-12-01,-1.5,-79.5,2.583870967741935,2018,12,31,80.1,Nariño
2019-01-01,-1.5,-79.5,11.374193548387098,2019,1,31,352.6,Nariño
2019-02-01,-1.5,-79.5,19.082142857142856,2019,2,28,534.3,Nariño
2019-03-01,-1.5,-79.5,13.074193548387097,2019,3,31,405.3,Nariño
2019-04-01,-1.5,-79.5,8.796666666666665,2019,4,30,263.9,Nariño
2019-05-01,-1.5,-79.5,5.919354838709677,2019,5,31,183.5,Nariño
2019-06-01,-1.5,-79.5,0.7466666666666666,2019,6,30,22.4,Nariño
2019-07-01,-1.5,-79.5,0.21935483870967742,2019,7,31,6.8,Nariño
2019-08-01,-1.5,-79.5,0.03225806451612903,2019,8,31,1.0,Nariño
2019-09-01,-1.5,-79.5,0.25,2019,9,30,7.5,Nariño
2019-10-01,-1.5,-79.5,0.5387096774193548,2019,10,31,16.7,Nariño
2019-11-01,-1.5,-79.5,0.98,2019,11,30,29.4,Nariño
2019-12-01,-1.5,-79.5,1.532258064516129,2019,12,31,47.5,Nariño
2020-01-01,-1.5,-79.5,5.27741935483871,2020,1,31,163.6,Nariño
2020-02-01,-1.5,-79.5,11.351724137931035,2020,2,29,329.2,Nariño
2020-03-01,-1.5,-79.5,10.303225806451612,2020,3,31,319.4,Nariño
2020-04-01,-1.5,-79.5,13.830000000000002,2020,4,30,414.90000000000003,Nariño
2020-05-01,-1.5,-79.5,1.0612903225806452,2020,5,31,32.9,Nariño
2020-06-01,-1.5,-79.5,0.4666666666666667,2020,6,30,14.0,Nariño
2020-07-01,-1.5,-79.5,0.14838709677419354,2020,7,31,4.6,Nariño
2020-08-01,-1.5,-79.5,0.25483870967741934,2020,8,31,7.9,Nariño
2020-09-01,-1.5,-79.5,0.013333333333333332,2020,9,30,0.39999999999999997,Nariño
2020-10-01,-1.5,-79.5,0.2838709677419355,2020,10,31,8.8,Nariño
2020-11-01,-1.5,-79.5,0.2733333333333333,2020,11,30,8.2,Nariño
2020-12-01,-1.5,-79.5,2.5612903225806454,2020,12,31,79.4,Nariño
2021-01-01,-1.5,-79.5,8.329032258064515,2021,1,31,258.2,Nariño
2021-02-01,-1.5,-79.5,7.732142857142857,2021,2,28,216.5,Nariño
2021-03-01,-1.5,-79.5,21.67096774193548,2021,3,31,671.8,Nariño
2021-04-01,-1.5,-79.5,10.6,2021,4,30,318.0,Nariño
2021-05-01,-1.5,-79.5,1.303225806451613,2021,5,31,40.4,Nariño
2021-06-01,-1.5,-79.5,0.4266666666666667,2021,6,30,12.8,Nariño
2021-07-01,-1.5,-79.5,0.08064516129032258,2021,7,31,2.5,Nariño
2021-08-01,-1.5,-79.5,0.035483870967741936,2021,8,31,1.1,Nariño
2021-09-01,-1.5,-79.5,0.30333333333333334,2021,9,30,9.1,Nariño
2021-10-01,-1.5,-79.5,0.7290322580645161,2021,10,31,22.599999999999998,Nariño
2021-11-01,-1.5,-79.5,0.18333333333333332,2021,11,30,5.5,Nariño
2021-12-01,-1.5,-79.5,1.7225806451612902,2021,12,31,53.4,Nariño
2022-01-01,-1.5,-79.5,10.041935483870969,2022,1,31,311.3,Nariño
2022-02-01,-1.5,-79.5,10.614285714285714,2022,2,28,297.2,Nariño
2022-03-01,-1.5,-79.5,24.23225806451613,2022,3,31,751.2,Nariño
2022-04-01,-1.5,-79.5,5.6433333333333335,2022,4,30,169.3,Nariño
2022-05-01,-1.5,-79.5,1.7129032258064516,2022,5,31,53.1,Nariño
2022-06-01,-1.5,-79.5,0.5266666666666666,2022,6,30,15.799999999999999,Nariño
2022-07-01,-1.5,-79.5,0.17096774193548386,2022,7,31,5.3,Nariño
2022-08-01,-1.5,-79.5,0.08064516129032258,2022,8,31,2.5,Nariño
2022-09-01,-1.5,-79.5,0.23999999999999996,2022,9,30,7.199999999999999,Nariño
2022-10-01,-1.5,-79.5,0.08387096774193549,2022,10,31,2.6,Nariño
2022-11-01,-1.5,-79.5,0.03333333333333333,2022,11,30,1.0,Nariño
2022-12-01,-1.5,-79.5,1.7322580645161292,2022,12,31,53.7,Nariño
2023-01-01,-1.5,-79.5,6.093548387096774,2023,1,31,188.9,Nariño
2023-02-01,-1.5,-79.5,17.335714285714285,2023,2,28,485.4,Nariño
2023-03-01,-1.5,-79.5,21.66774193548387,2023,3,31,671.7,Nariño
2023-04-01,-1.5,-79.5,18.1,2023,4,30,543.0,Nariño
2023-05-01,-1.5,-79.5,8.019354838709678,2023,5,31,248.6,Nariño
2023-06-01,-1.5,-79.5,2.0733333333333333,2023,6,30,62.2,Nariño
2023-07-01,-1.5,-79.5,0.967741935483871,2023,7,31,30.0,Nariño
2023-08-01,-1.5,-79.5,0.12258064516129032,2023,8,31,3.8,Nariño
2023-09-01,-1.5,-79.5,0.09666666666666668,2023,9,30,2.9000000000000004,Nariño
2023-10-01,-1.5,-79.5,2.47741935483871,2023,10,31,76.8,Nariño
2023-11-01,-1.5,-79.5,2.07,2023,11,30,62.099999999999994,Nariño
2023-12-01,-1.5,-79.5,4.248387096774193,2023,12,31,131.7,Nariño
2024-01-01,-1.5,-79.5,4.825806451612903,2024,1,31,149.6,Nariño
2024-02-01,-1.5,-79.5,22.696551724137933,2024,2,29,658.2,Nariño
2024-03-01,-1.5,-79.5,5.764516129032258,2024,3,31,178.70000000000002,Nariño
2024-04-01,-1.5,-79.5,6.180000000000001,2024,4,30,185.4,Nariño
2024-05-01,-1.5,-79.5,3.3741935483870966,2024,5,31,104.6,Nariño
2024-06-01,-1.5,-79.5,0.36000000000000004,2024,6,30,10.8,Nariño
2024-07-01,-1.5,-79.5,0.10967741935483871,2024,7,31,3.4,Nariño
2024-08-01,-1.5,-79.5,0.012903225806451613,2024,8,31,0.4,Nariño
2024-09-01,-1.5,-79.5,0.07333333333333333,2024,9,30,2.2,Nariño
2024-10-01,-1.5,-79.5,0.11612903225806451,2024,10,31,3.5999999999999996,Nariño
2024-11-01,-1.5,-79.5,0.05333333333333334,2024,11,30,1.6,Nariño
2024-12-01,-1.5,-79.5,5.061290322580645,2024,12,31,156.9,Nariño
2018-01-01,-1.5,-78.5,4.538709677419354,2018,1,31,140.7,Nariño
2018-02-01,-1.5,-78.5,1.6,2018,2,28,44.800000000000004,Nariño
2018-03-01,-1.5,-78.5,1.6451612903225807,2018,3,31,51.0,Nariño
2018-04-01,-1.5,-78.5,4.46,2018,4,30,133.8,Nariño
2018-05-01,-1.5,-78.5,5.587096774193548,2018,5,31,173.2,Nariño
2018-06-01,-1.5,-78.5,5.3100000000000005,2018,6,30,159.3,Nariño
2018-07-01,-1.5,-78.5,5.861290322580645,2018,7,31,181.7,Nariño
2018-08-01,-1.5,-78.5,5.848387096774194,2018,8,31,181.3,Nariño
2018-09-01,-1.5,-78.5,2.5133333333333336,2018,9,30,75.4,Nariño
2018-10-01,-1.5,-78.5,1.1516129032258065,2018,10,31,35.7,Nariño
2018-11-01,-1.5,-78.5,1.8433333333333333,2018,11,30,55.3,Nariño
2018-12-01,-1.5,-78.5,3.5258064516129033,2018,12,31,109.3,Nariño
2019-01-01,-1.5,-78.5,4.451612903225806,2019,1,31,138.0,Nariño
2019-02-01,-1.5,-78.5,3.085714285714286,2019,2,28,86.4,Nariño
2019-03-01,-1.5,-78.5,2.267741935483871,2019,3,31,70.3,Nariño
2019-04-01,-1.5,-78.5,3.0200000000000005,2019,4,30,90.60000000000001,Nariño
2019-05-01,-1.5,-78.5,5.619354838709677,2019,5,31,174.2,Nariño
2019-06-01,-1.5,-78.5,10.803333333333335,2019,6,30,324.1,Nariño
2019-07-01,-1.5,-78.5,6.883870967741935,2019,7,31,213.4,Nariño
2019-08-01,-1.5,-78.5,8.23225806451613,2019,8,31,255.2,Nariño
2019-09-01,-1.5,-78.5,2.6866666666666665,2019,9,30,80.6,Nariño
2019-10-01,-1.5,-78.5,2.232258064516129,2019,10,31,69.2,Nariño
2019-11-01,-1.5,-78.5,1.6366666666666667,2019,11,30,49.1,Nariño
2019-12-01,-1.5,-78.5,2.0999999999999996,2019,12,31,65.1,Nariño
2020-01-01,-1.5,-78.5,4.699999999999999,2020,1,31,145.7,Nariño
2020-02-01,-1.5,-78.5,2.575862068965517,2020,2,29,74.7,Nariño
2020-03-01,-1.5,-78.5,3.2096774193548385,2020,3,31,99.5,Nariño
2020-04-01,-1.5,-78.5,6.41,2020,4,30,192.3,Nariño
2020-05-01,-1.5,-78.5,7.448387096774193,2020,5,31,230.9,Nariño
2020-06-01,-1.5,-78.5,5.826666666666667,2020,6,30,174.8,Nariño
2020-07-01,-1.5,-78.5,4.361290322580645,2020,7,31,135.2,Nariño
2020-08-01,-1.5,-78.5,2.806451612903226,2020,8,31,87.0,Nariño
2020-09-01,-1.5,-78.5,4.069999999999999,2020,9,30,122.1,Nariño
2020-10-01,-1.5,-78.5,2.7709677419354835,2020,10,31,85.89999999999999,Nariño
2020-11-01,-1.5,-78.5,3.08,2020,11,30,92.4,Nariño
2020-12-01,-1.5,-78.5,1.4064516129032258,2020,12,31,43.6,Nariño
2021-01-01,-1.5,-78.5,2.7129032258064516,2021,1,31,84.1,Nariño
2021-02-01,-1.5,-78.5,3.682142857142857,2021,2,28,103.1,Nariño
2021-03-01,-1.5,-78.5,4.12258064516129,2021,3,31,127.8,Nariño
2021-04-01,-1.5,-78.5,4.21,2021,4,30,126.3,Nariño
2021-05-01,-1.5,-78.5,6.493548387096775,2021,5,31,201.3,Nariño
2021-06-01,-1.5,-78.5,5.046666666666667,2021,6,30,151.4,Nariño
2021-07-01,-1.5,-78.5,6.196774193548387,2021,7,31,192.1,Nariño
2021-08-01,-1.5,-78.5,3.5580645161290323,2021,8,31,110.3,Nariño
2021-09-01,-1.5,-78.5,3.503333333333333,2021,9,30,105.1,Nariño
2021-10-01,-1.5,-78.5,3.7806451612903227,2021,10,31,117.2,Nariño
2021-11-01,-1.5,-78.5,3.896666666666667,2021,11,30,116.9,Nariño
2021-12-01,-1.5,-78.5,2.3225806451612905,2021,12,31,72.0,Nariño
2022-01-01,-1.5,-78.5,2.041935483870968,2022,1,31,63.3,Nariño
2022-02-01,-1.5,-78.5,2.1285714285714286,2022,2,28,59.6,Nariño
2022-03-01,-1.5,-78.5,3.335483870967742,2022,3,31,103.4,Nariño
2022-04-01,-1.5,-78.5,5.236666666666666,2022,4,30,157.1,Nariño
2022-05-01,-1.5,-78.5,3.661290322580645,2022,5,31,113.5,Nariño
2022-06-01,-1.5,-78.5,4.706666666666666,2022,6,30,141.2,Nariño
2022-07-01,-1.5,-78.5,5.696774193548387,2022,7,31,176.6,Nariño
2022-08-01,-1.5,-78.5,5.080645161290323,2022,8,31,157.5,Nariño
2022-09-01,-1.5,-78.5,2.9233333333333333,2022,9,30,87.7,Nariño
2022-10-01,-1.5,-78.5,5.161290322580645,2022,10,31,160.0,Nariño
2022-11-01,-1.5,-78.5,4.733333333333333,2022,11,30,142.0,Nariño
2022-12-01,-1.5,-78.5,1.8322580645161293,2022,12,31,56.800000000000004,Nariño
2023-01-01,-1.5,-78.5,3.1870967741935483,2023,1,31,98.8,Nariño
2023-02-01,-1.5,-78.5,3.9535714285714287,2023,2,28,110.7,Nariño
2023-03-01,-1.5,-78.5,6.019354838709678,2023,3,31,186.6,Nariño
2023-04-01,-1.5,-78.5,5.64,2023,4,30,169.2,Nariño
2023-05-01,-1.5,-78.5,4.225806451612903,2023,5,31,131.0,Nariño
2023-06-01,-1.5,-78.5,5.463333333333334,2023,6,30,163.9,Nariño
2023-07-01,-1.5,-78.5,5.370967741935484,2023,7,31,166.5,Nariño
2023-08-01,-1.5,-78.5,2.638709677419355,2023,8,31,81.8,Nariño
2023-09-01,-1.5,-78.5,2.4733333333333336,2023,9,30,74.2,Nariño
2023-10-01,-1.5,-78.5,2.229032258064516,2023,10,31,69.1,Nariño
2023-11-01,-1.5,-78.5,2.3266666666666667,2023,11,30,69.8,Nariño
2023-12-01,-1.5,-78.5,3.148387096774193,2023,12,31,97.6,Nariño
2024-01-01,-1.5,-78.5,3.383870967741936,2024,1,31,104.9,Nariño
2024-02-01,-1.5,-78.5,6.103448275862069,2024,2,29,177.0,Nariño
2024-03-01,-1.5,-78.5,3.335483870967742,2024,3,31,103.4,Nariño
2024-04-01,-1.5,-78.5,3.5733333333333333,2024,4,30,107.2,Nariño
2024-05-01,-1.5,-78.5,4.77741935483871,2024,5,31,148.1,Nariño
2024-06-01,-1.5,-78.5,4.6066666666666665,2024,6,30,138.2,Nariño
2024-07-01,-1.5,-78.5,4.464516129032258,2024,7,31,138.4,Nariño
2024-08-01,-1.5,-78.5,2.074193548387097,2024,8,31,64.3,Nariño
2024-09-01,-1.5,-78.5,2.8400000000000003,2024,9,30,85.2,Nariño
2024-10-01,-1.5,-78.5,3.541935483870968,2024,10,31,109.8,Nariño
2024-11-01,-1.5,-78.5,1.28,2024,11,30,38.4,Nariño
2024-12-01,-1.5,-78.5,2.958064516129032,2024,12,31,91.7,Nariño
2018-01-01,-1.5,-77.5,8.90967741935484,2018,1,31,276.2,Nariño
2018-02-01,-1.5,-77.5,4.421428571428572,2018,2,28,123.8,Nariño
2018-03-01,-1.5,-77.5,7.270967741935484,2018,3,31,225.4,Nariño
2018-04-01,-1.5,-77.5,8.603333333333332,2018,4,30,258.09999999999997,Nariño
2018-05-01,-1.5,-77.5,7.358064516129032,2018,5,31,228.1,Nariño
2018-06-01,-1.5,-77.5,7.430000000000001,2018,6,30,222.9,Nariño
2018-07-01,-1.5,-77.5,6.82258064516129,2018,7,31,211.5,Nariño
2018-08-01,-1.5,-77.5,11.780645161290321,2018,8,31,365.2,Nariño
2018-09-01,-1.5,-77.5,7.986666666666666,2018,9,30,239.6,Nariño
2018-10-01,-1.5,-77.5,10.580645161290322,2018,10,31,328.0,Nariño
2018-11-01,-1.5,-77.5,12.843333333333334,2018,11,30,385.3,Nariño
2018-12-01,-1.5,-77.5,13.261290322580646,2018,12,31,411.1,Nariño
2019-01-01,-1.5,-77.5,13.938709677419356,2019,1,31,432.1,Nariño
2019-02-01,-1.5,-77.5,7.357142857142857,2019,2,28,206.0,Nariño
2019-03-01,-1.5,-77.5,13.058064516129033,2019,3,31,404.8,Nariño
2019-04-01,-1.5,-77.5,9.373333333333333,2019,4,30,281.2,Nariño
2019-05-01,-1.5,-77.5,13.02258064516129,2019,5,31,403.7,Nariño
2019-06-01,-1.5,-77.5,12.006666666666666,2019,6,30,360.2,Nariño
2019-07-01,-1.5,-77.5,9.899999999999999,2019,7,31,306.9,Nariño
2019-08-01,-1.5,-77.5,7.519354838709678,2019,8,31,233.1,Nariño
2019-09-01,-1.5,-77.5,6.25,2019,9,30,187.5,Nariño
2019-10-01,-1.5,-77.5,9.703225806451613,2019,10,31,300.8,Nariño
2019-11-01,-1.5,-77.5,9.96,2019,11,30,298.8,Nariño
2019-12-01,-1.5,-77.5,10.448387096774193,2019,12,31,323.9,Nariño
2020-01-01,-1.5,-77.5,6.7548387096774185,2020,1,31,209.39999999999998,Nariño
2020-02-01,-1.5,-77.5,6.572413793103448,2020,2,29,190.6,Nariño
2020-03-01,-1.5,-77.5,5.480645161290322,2020,3,31,169.9,Nariño
2020-04-01,-1.5,-77.5,8.770000000000001,2020,4,30,263.1,Nariño
2020-05-01,-1.5,-77.5,13.89032258064516,2020,5,31,430.59999999999997,Nariño
