time,lat,lon,precip_mm_day,year,month,days_in_month,precip_mm_month,departamento
2020-06-01,-1.5,-77.5,10.22,2020,6,30,306.6,Nariño
2020-07-01,-1.5,-77.5,9.680645161290323,2020,7,31,300.1,Nariño
2020-08-01,-1.5,-77.5,3.358064516129032,2020,8,31,104.1,Nariño
2020-09-01,-1.5,-77.5,4.8533333333333335,2020,9,30,145.6,Nariño
2020-10-01,-1.5,-77.5,5.638709677419355,2020,10,31,174.8,Nariño
2020-11-01,-1.5,-77.5,5.6899999999999995,2020,11,30,170.7,Nariño
2020-12-01,-1.5,-77.5,10.106451612903227,2020,12,31,313.3,Nariño
2021-01-01,-1.5,-77.5,8.587096774193547,2021,1,31,266.2,Nariño
2021-02-01,-1.5,-77.5,7.882142857142857,2021,2,28,220.7,Nariño
2021-03-01,-1.5,-77.5,9.619354838709677,2021,3,31,298.2,Nariño
2021-04-01,-1.5,-77.5,9.546666666666665,2021,4,30,286.4,Nariño
2021-05-01,-1.5,-77.5,10.493548387096775,2021,5,31,325.3,Nariño
2021-06-01,-1.5,-77.5,9.506666666666666,2021,6,30,285.2,Nariño
2021-07-01,-1.5,-77.5,8.983870967741936,2021,7,31,278.5,Nariño
2021-08-01,-1.5,-77.5,4.625806451612903,2021,8,31,143.4,Nariño
2021-09-01,-1.5,-77.5,6.663333333333333,2021,9,30,199.9,Nariño
2021-10-01,-1.5,-77.5,9.567741935483872,2021,10,31,296.6,Nariño
2021-11-01,-1.5,-77.5,10.263333333333332,2021,11,30,307.9,Nariño
2021-12-01,-1.5,-77.5,11.212903225806452,2021,12,31,347.6,Nariño
2022-01-01,-1.5,-77.5,6.04516129032258,2022,1,31,187.4,Nariño
2022-02-01,-1.5,-77.5,6.046428571428571,2022,2,28,169.29999999999998,Nariño
2022-03-01,-1.5,-77.5,10.883870967741935,2022,3,31,337.4,Nariño
2022-04-01,-1.5,-77.5,10.313333333333333,2022,4,30,309.4,Nariño
2022-05-01,-1.5,-77.5,9.36774193548387,2022,5,31,290.4,Nariño
2022-06-01,-1.5,-77.5,9.513333333333332,2022,6,30,285.4,Nariño
2022-07-01,-1.5,-77.5,8.429032258064517,2022,7,31,261.3,Nariño
2022-08-01,-1.5,-77.5,5.674193548387097,2022,8,31,175.9,Nariño
2022-09-01,-1.5,-77.5,7.3100000000000005,2022,9,30,219.3,Nariño
2022-10-01,-1.5,-77.5,8.419354838709678,2022,10,31,261.0,Nariño
2022-11-01,-1.5,-77.5,7.723333333333334,2022,11,30,231.70000000000002,Nariño
2022-12-01,-1.5,-77.5,6.864516129032259,2022,12,31,212.8,Nariño
2023-01-01,-1.5,-77.5,8.03225806451613,2023,1,31,249.0,Nariño
2023-02-01,-1.5,-77.5,6.05,2023,2,28,169.4,Nariño
2023-03-01,-1.5,-77.5,9.687096774193549,2023,3,31,300.3,Nariño
2023-04-01,-1.5,-77.5,9.646666666666667,2023,4,30,289.4,Nariño
2023-05-01,-1.5,-77.5,14.374193548387098,2023,5,31,445.6,Nariño
2023-06-01,-1.5,-77.5,7.9366666666666665,2023,6,30,238.1,Nariño
2023-07-01,-1.5,-77.5,8.35483870967742,2023,7,31,259.0,Nariño
2023-08-01,-1.5,-77.5,5.199999999999999,2023,8,31,161.2,Nariño
2023-09-01,-1.5,-77.5,6.303333333333333,2023,9,30,189.1,Nariño
2023-10-01,-1.5,-77.5,7.048387096774194,2023,10,31,218.5,Nariño
2023-11-01,-1.5,-77.5,8.513333333333334,2023,11,30,255.4,Nariño
2023-12-01,-1.5,-77.5,11.393548387096773,2023,12,31,353.2,Nariño
2024-01-01,-1.5,-77.5,6.687096774193548,2024,1,31,207.29999999999998,Nariño
2024-02-01,-1.5,-77.5,11.955172413793104,2024,2,29,346.7,Nariño
2024-03-01,-1.5,-77.5,12.038709677419355,2024,3,31,373.2,Nariño
2024-04-01,-1.5,-77.5,11.973333333333333,2024,4,30,359.2,Nariño
2024-05-01,-1.5,-77.5,14.103225806451613,2024,5,31,437.2,Nariño
2024-06-01,-1.5,-77.5,10.336666666666668,2024,6,30,310.1,Nariño
2024-07-01,-1.5,-77.5,6.612903225806452,2024,7,31,205.0,Nariño
2024-08-01,-1.5,-77.5,4.761290322580645,2024,8,31,147.6,Nariño
2024-09-01,-1.5,-77.5,3.0933333333333333,2024,9,30,92.8,Nariño
2024-10-01,-1.5,-77.5,6.877419354838709,2024,10,31,213.2,Nariño
2024-11-01,-1.5,-77.5,6.98,2024,11,30,209.4,Nariño
2024-12-01,-1.5,-77.5,10.925806451612903,2024,12,31,338.7,Nariño
2018-01-01,-1.5,-76.5,7.906451612903226,2018,1,31,245.1,Nariño
2018-02-01,-1.5,-76.5,5.714285714285714,2018,2,28,160.0,Nariño
2018-03-01,-1.5,-76.5,8.729032258064517,2018,3,31,270.6,Nariño
2018-04-01,-1.5,-76.5,9.306666666666667,2018,4,30,279.2,Nariño
2018-05-01,-1.5,-76.5,9.812903225806451,2018,5,31,304.2,Nariño
2018-06-01,-1.5,-76.5,11.656666666666666,2018,6,30,349.7,Nariño
2018-07-01,-1.5,-76.5,5.941935483870967,2018,7,31,184.2,Nariño
2018-08-01,-1.5,-76.5,3.8806451612903223,2018,8,31,120.3,Nariño
2018-09-01,-1.5,-76.5,5.98,2018,9,30,179.4,Nariño
2018-10-01,-1.5,-76.5,8.09032258064516,2018,10,31,250.8,Nariño
2018-11-01,-1.5,-76.5,12.65,2018,11,30,379.5,Nariño
2018-12-01,-1.5,-76.5,12.003225806451614,2018,12,31,372.1,Nariño
2019-01-01,-1.5,-76.5,12.116129032258065,2019,1,31,375.6,Nariño
2019-02-01,-1.5,-76.5,12.896428571428572,2019,2,28,361.1,Nariño
2019-03-01,-1.5,-76.5,12.674193548387096,2019,3,31,392.9,Nariño
2019-04-01,-1.5,-76.5,13.073333333333332,2019,4,30,392.2,Nariño
2019-05-01,-1.5,-76.5,11.83548387096774,2019,5,31,366.9,Nariño
2019-06-01,-1.5,-76.5,10.283333333333333,2019,6,30,308.5,Nariño
2019-07-01,-1.5,-76.5,5.548387096774194,2019,7,31,172.0,Nariño
2019-08-01,-1.5,-76.5,3.4322580645161294,2019,8,31,106.4,Nariño
2019-09-01,-1.5,-76.5,4.293333333333334,2019,9,30,128.8,Nariño
2019-10-01,-1.5,-76.5,7.774193548387097,2019,10,31,241.0,Nariño
2019-11-01,-1.5,-76.5,8.979999999999999,2019,11,30,269.4,Nariño
2019-12-01,-1.5,-76.5,13.280645161290321,2019,12,31,411.7,Nariño
2020-01-01,-1.5,-76.5,6.351612903225806,2020,1,31,196.9,Nariño
2020-02-01,-1.5,-76.5,8.641379310344828,2020,2,29,250.6,Nariño
2020-03-01,-1.5,-76.5,8.006451612903225,2020,3,31,248.2,Nariño
2020-04-01,-1.5,-76.5,9.69,2020,4,30,290.7,Nariño
2020-05-01,-1.5,-76.5,9.780645161290321,2020,5,31,303.2,Nariño
2020-06-01,-1.5,-76.5,9.203333333333335,2020,6,30,276.1,Nariño
2020-07-01,-1.5,-76.5,7.651612903225806,2020,7,31,237.2,Nariño
2020-08-01,-1.5,-76.5,2.990322580645161,2020,8,31,92.7,Nariño
2020-09-01,-1.5,-76.5,5.276666666666667,2020,9,30,158.3,Nariño
2020-10-01,-1.5,-76.5,4.65483870967742,2020,10,31,144.3,Nariño
2020-11-01,-1.5,-76.5,8.860000000000001,2020,11,30,265.8,Nariño
2020-12-01,-1.5,-76.5,9.535483870967743,2020,12,31,295.6,Nariño
2021-01-01,-1.5,-76.5,7.812903225806451,2021,1,31,242.2,Nariño
2021-02-01,-1.5,-76.5,10.1,2021,2,28,282.8,Nariño
2021-03-01,-1.5,-76.5,9.870967741935484,2021,3,31,306.0,Nariño
2021-04-01,-1.5,-76.5,11.993333333333334,2021,4,30,359.8,Nariño
2021-05-01,-1.5,-76.5,13.203225806451613,2021,5,31,409.3,Nariño
2021-06-01,-1.5,-76.5,9.113333333333333,2021,6,30,273.4,Nariño
2021-07-01,-1.5,-76.5,6.4387096774193555,2021,7,31,199.60000000000002,Nariño
2021-08-01,-1.5,-76.5,5.854838709677419,2021,8,31,181.5,Nariño
2021-09-01,-1.5,-76.5,7.22,2021,9,30,216.6,Nariño
2021-10-01,-1.5,-76.5,10.609677419354838,2021,10,31,328.9,Nariño
2021-11-01,-1.5,-76.5,8.053333333333333,2021,11,30,241.6,Nariño
2021-12-01,-1.5,-76.5,11.109677419354838,2021,12,31,344.4,Nariño
2022-01-01,-1.5,-76.5,5.116129032258065,2022,1,31,158.6,Nariño
2022-02-01,-1.5,-76.5,8.460714285714285,2022,2,28,236.9,Nariño
2022-03-01,-1.5,-76.5,13.438709677419356,2022,3,31,416.6,Nariño
2022-04-01,-1.5,-76.5,11.893333333333334,2022,4,30,356.8,Nariño
2022-05-01,-1.5,-76.5,14.932258064516128,2022,5,31,462.9,Nariño
2022-06-01,-1.5,-76.5,10.486666666666668,2022,6,30,314.6,Nariño
2022-07-01,-1.5,-76.5,7.648387096774194,2022,7,31,237.1,Nariño
2022-08-01,-1.5,-76.5,7.216129032258064,2022,8,31,223.7,Nariño
2022-09-01,-1.5,-76.5,5.52,2022,9,30,165.6,Nariño
2022-10-01,-1.5,-76.5,8.558064516129033,2022,10,31,265.3,Nariño
2022-11-01,-1.5,-76.5,7.276666666666667,2022,11,30,218.3,Nariño
2022-12-01,-1.5,-76.5,4.580645161290323,2022,12,31,142.0,Nariño
2023-01-01,-1.5,-76.5,7.374193548387097,2023,1,31,228.6,Nariño
2023-02-01,-1.5,-76.5,7.914285714285714,2023,2,28,221.6,Nariño
2023-03-01,-1.5,-76.5,8.041935483870969,2023,3,31,249.3,Nariño
2023-04-01,-1.5,-76.5,10.176666666666668,2023,4,30,305.3,Nariño
2023-05-01,-1.5,-76.5,15.203225806451613,2023,5,31,471.3,Nariño
2023-06-01,-1.5,-76.5,7.433333333333334,2023,6,30,223.0,Nariño
2023-07-01,-1.5,-76.5,8.40967741935484,2023,7,31,260.7,Nariño
2023-08-01,-1.5,-76.5,6.106451612903226,2023,8,31,189.3,Nariño
2023-09-01,-1.5,-76.5,6.783333333333333,2023,9,30,203.5,Nariño
2023-10-01,-1.5,-76.5,8.138709677419355,2023,10,31,252.3,Nariño
2023-11-01,-1.5,-76.5,8.770000000000001,2023,11,30,263.1,Nariño
2023-12-01,-1.5,-76.5,12.793548387096775,2023,12,31,396.6,Nariño
2024-01-01,-1.5,-76.5,8.52258064516129,2024,1,31,264.2,Nariño
2024-02-01,-1.5,-76.5,11.56551724137931,2024,2,29,335.4,Nariño
2024-03-01,-1.5,-76.5,12.341935483870966,2024,3,31,382.59999999999997,Nariño
2024-04-01,-1.5,-76.5,10.006666666666666,2024,4,30,300.2,Nariño
2024-05-01,-1.5,-76.5,16.538709677419355,2024,5,31,512.7,Nariño
2024-06-01,-1.5,-76.5,13.8,2024,6,30,414.0,Nariño
2024-07-01,-1.5,-76.5,5.774193548387097,2024,7,31,179.0,Nariño
2024-08-01,-1.5,-76.5,3.7225806451612904,2024,8,31,115.4,Nariño
2024-09-01,-1.5,-76.5,2.4366666666666665,2024,9,30,73.1,Nariño
2024-10-01,-1.5,-76.5,7.803225806451613,2024,10,31,241.9,Nariño
2024-11-01,-1.5,-76.5,9.533333333333333,2024,11,30,286.0,Nariño
2024-12-01,-1.5,-76.5,9.280645161290321,2024,12,31,287.7,Nariño
2018-01-01,-0.5,-79.5,6.296774193548386,2018,1,31,195.2,Nariño
2018-02-01,-0.5,-79.5,13.803571428571429,2018,2,28,386.5,Nariño
2018-03-01,-0.5,-79.5,11.119354838709677,2018,3,31,344.7,Nariño
2018-04-01,-0.5,-79.5,8.386666666666667,2018,4,30,251.6,Nariño
2018-05-01,-0.5,-79.5,7.16774193548387,2018,5,31,222.2,Nariño
2018-06-01,-0.5,-79.5,2.08,2018,6,30,62.4,Nariño
2018-07-01,-0.5,-79.5,2.4838709677419355,2018,7,31,77.0,Nariño
2018-08-01,-0.5,-79.5,1.867741935483871,2018,8,31,57.9,Nariño
2018-09-01,-0.5,-79.5,1.43,2018,9,30,42.9,Nariño
2018-10-01,-0.5,-79.5,0.4032258064516129,2018,10,31,12.5,Nariño
2018-11-01,-0.5,-79.5,3.796666666666667,2018,11,30,113.9,Nariño
2018-12-01,-0.5,-79.5,15.329032258064515,2018,12,31,475.2,Nariño
2019-01-01,-0.5,-79.5,17.58709677419355,2019,1,31,545.2,Nariño
2019-02-01,-0.5,-79.5,20.664285714285715,2019,2,28,578.6,Nariño
2019-03-01,-0.5,-79.5,18.903225806451612,2019,3,31,586.0,Nariño
2019-04-01,-0.5,-79.5,17.263333333333332,2019,4,30,517.9,Nariño
2019-05-01,-0.5,-79.5,17.080645161290324,2019,5,31,529.5,Nariño
2019-06-01,-0.5,-79.5,5.796666666666667,2019,6,30,173.9,Nariño
2019-07-01,-0.5,-79.5,1.8903225806451613,2019,7,31,58.6,Nariño
2019-08-01,-0.5,-79.5,1.5870967741935484,2019,8,31,49.2,Nariño
2019-09-01,-0.5,-79.5,2.963333333333333,2019,9,30,88.89999999999999,Nariño
2019-10-01,-0.5,-79.5,3.3870967741935485,2019,10,31,105.0,Nariño
2019-11-01,-0.5,-79.5,4.35,2019,11,30,130.5,Nariño
2019-12-01,-0.5,-79.5,7.170967741935484,2019,12,31,222.3,Nariño
2020-01-01,-0.5,-79.5,11.661290322580646,2020,1,31,361.5,Nariño
2020-02-01,-0.5,-79.5,18.803448275862067,2020,2,29,545.3,Nariño
2020-03-01,-0.5,-79.5,14.612903225806452,2020,3,31,453.0,Nariño
2020-04-01,-0.5,-79.5,11.406666666666666,2020,4,30,342.2,Nariño
2020-05-01,-0.5,-79.5,4.12258064516129,2020,5,31,127.8,Nariño
2020-06-01,-0.5,-79.5,2.8333333333333335,2020,6,30,85.0,Nariño
2020-07-01,-0.5,-79.5,1.6516129032258065,2020,7,31,51.2,Nariño
2020-08-01,-0.5,-79.5,0.8451612903225806,2020,8,31,26.2,Nariño
2020-09-01,-0.5,-79.5,1.0333333333333334,2020,9,30,31.0,Nariño
2020-10-01,-0.5,-79.5,1.8709677419354838,2020,10,31,58.0,Nariño
2020-11-01,-0.5,-79.5,1.0466666666666666,2020,11,30,31.4,Nariño
2020-12-01,-0.5,-79.5,5.716129032258064,2020,12,31,177.2,Nariño
2021-01-01,-0.5,-79.5,21.67096774193548,2021,1,31,671.8,Nariño
2021-02-01,-0.5,-79.5,16.442857142857143,2021,2,28,460.4,Nariño
2021-03-01,-0.5,-79.5,12.441935483870967,2021,3,31,385.7,Nariño
2021-04-01,-0.5,-79.5,21.753333333333334,2021,4,30,652.6,Nariño
2021-05-01,-0.5,-79.5,8.006451612903225,2021,5,31,248.2,Nariño
2021-06-01,-0.5,-79.5,3.296666666666667,2021,6,30,98.9,Nariño
2021-07-01,-0.5,-79.5,1.032258064516129,2021,7,31,32.0,Nariño
2021-08-01,-0.5,-79.5,1.1387096774193548,2021,8,31,35.3,Nariño
2021-09-01,-0.5,-79.5,3.0133333333333336,2021,9,30,90.4,Nariño
2021-10-01,-0.5,-79.5,2.0161290322580645,2021,10,31,62.5,Nariño
2021-11-01,-0.5,-79.5,1.6966666666666665,2021,11,30,50.9,Nariño
2021-12-01,-0.5,-79.5,6.096774193548387,2021,12,31,189.0,Nariño
2022-01-01,-0.5,-79.5,12.399999999999999,2022,1,31,384.4,Nariño
2022-02-01,-0.5,-79.5,21.092857142857145,2022,2,28,590.6,Nariño
2022-03-01,-0.5,-79.5,33.725806451612904,2022,3,31,1045.5,Nariño
2022-04-01,-0.5,-79.5,18.173333333333336,2022,4,30,545.2,Nariño
2022-05-01,-0.5,-79.5,6.903225806451613,2022,5,31,214.0,Nariño
2022-06-01,-0.5,-79.5,3.1633333333333336,2022,6,30,94.9,Nariño
2022-07-01,-0.5,-79.5,1.4741935483870967,2022,7,31,45.699999999999996,Nariño
2022-08-01,-0.5,-79.5,1.4516129032258065,2022,8,31,45.0,Nariño
2022-09-01,-0.5,-79.5,0.9466666666666667,2022,9,30,28.4,Nariño
2022-10-01,-0.5,-79.5,0.5838709677419355,2022,10,31,18.1,Nariño
2022-11-01,-0.5,-79.5,0.8266666666666667,2022,11,30,24.8,Nariño
2022-12-01,-0.5,-79.5,3.1193548387096777,2022,12,31,96.7,Nariño
2023-01-01,-0.5,-79.5,10.348387096774195,2023,1,31,320.8,Nariño
2023-02-01,-0.5,-79.5,18.532142857142855,2023,2,28,518.9,Nariño
2023-03-01,-0.5,-79.5,21.39032258064516,2023,3,31,663.1,Nariño
2023-04-01,-0.5,-79.5,24.1,2023,4,30,723.0,Nariño
2023-05-01,-0.5,-79.5,20.719354838709677,2023,5,31,642.3,Nariño
2023-06-01,-0.5,-79.5,10.566666666666666,2023,6,30,317.0,Nariño
2023-07-01,-0.5,-79.5,9.567741935483872,2023,7,31,296.6,Nariño
2023-08-01,-0.5,-79.5,3.1838709677419352,2023,8,31,98.69999999999999,Nariño
2023-09-01,-0.5,-79.5,2.35,2023,9,30,70.5,Nariño
2023-10-01,-0.5,-79.5,10.406451612903224,2023,10,31,322.59999999999997,Nariño
2023-11-01,-0.5,-79.5,3.9733333333333336,2023,11,30,119.2,Nariño
2023-12-01,-0.5,-79.5,11.093548387096773,2023,12,31,343.9,Nariño
2024-01-01,-0.5,-79.5,16.45806451612903,2024,1,31,510.2,Nariño
2024-02-01,-0.5,-79.5,25.06206896551724,2024,2,29,726.8,Nariño
2024-03-01,-0.5,-79.5,13.361290322580645,2024,3,31,414.2,Nariño
2024-04-01,-0.5,-79.5,22.426666666666666,2024,4,30,672.8,Nariño
2024-05-01,-0.5,-79.5,10.383870967741935,2024,5,31,321.9,Nariño
2024-06-01,-0.5,-79.5,3.566666666666667,2024,6,30,107.0,Nariño
2024-07-01,-0.5,-79.5,1.6516129032258065,2024,7,31,51.2,Nariño
2024-08-01,-0.5,-79.5,0.7645161290322581,2024,8,31,23.7,Nariño
2024-09-01,-0.5,-79.5,0.24000000000000002,2024,9,30,7.2,Nariño
2024-10-01,-0.5,-79.5,0.5612903225806452,2024,10,31,17.4,Nariño
2024-11-01,-0.5,-79.5,0.28,2024,11,30,8.4,Nariño
2024-12-01,-0.5,-79.5,6.72258064516129,2024,12,31,208.4,Nariño
2018-01-01,-0.5,-78.5,5.567741935483871,2018,1,31,172.6,Nariño
2018-02-01,-0.5,-78.5,6.589285714285714,2018,2,28,184.5,Nariño
2018-03-01,-0.5,-78.5,4.774193548387097,2018,3,31,148.0,Nariño
2018-04-01,-0.5,-78.5,7.296666666666667,2018,4,30,218.9,Nariño
2018-05-01,-0.5,-78.5,8.441935483870967,2018,5,31,261.7,Nariño
2018-06-01,-0.5,-78.5,3.21,2018,6,30,96.3,Nariño
2018-07-01,-0.5,-78.5,2.232258064516129,2018,7,31,69.2,Nariño
2018-08-01,-0.5,-78.5,1.5193548387096774,2018,8,31,47.1,Nariño
2018-09-01,-0.5,-78.5,3.9866666666666664,2018,9,30,119.6,Nariño
2018-10-01,-0.5,-78.5,4.648387096774194,2018,10,31,144.1,Nariño
2018-11-01,-0.5,-78.5,7.173333333333334,2018,11,30,215.20000000000002,Nariño
2018-12-01,-0.5,-78.5,4.764516129032257,2018,12,31,147.7,Nariño
2019-01-01,-0.5,-78.5,5.270967741935484,2019,1,31,163.4,Nariño
2019-02-01,-0.5,-78.5,7.953571428571428,2019,2,28,222.7,Nariño
2019-03-01,-0.5,-78.5,8.180645161290322,2019,3,31,253.6,Nariño
2019-04-01,-0.5,-78.5,9.836666666666668,2019,4,30,295.1,Nariño
2019-05-01,-0.5,-78.5,6.219354838709678,2019,5,31,192.8,Nariño
2019-06-01,-0.5,-78.5,4.753333333333333,2019,6,30,142.6,Nariño
2019-07-01,-0.5,-78.5,1.9161290322580644,2019,7,31,59.4,Nariño
2019-08-01,-0.5,-78.5,1.2193548387096773,2019,8,31,37.8,Nariño
2019-09-01,-0.5,-78.5,2.6566666666666667,2019,9,30,79.7,Nariño
2019-10-01,-0.5,-78.5,7.548387096774194,2019,10,31,234.0,Nariño
2019-11-01,-0.5,-78.5,6.933333333333334,2019,11,30,208.0,Nariño
2019-12-01,-0.5,-78.5,7.219354838709677,2019,12,31,223.79999999999998,Nariño
2020-01-01,-0.5,-78.5,3.9870967741935486,2020,1,31,123.60000000000001,Nariño
2020-02-01,-0.5,-78.5,6.710344827586207,2020,2,29,194.6,Nariño
2020-03-01,-0.5,-78.5,9.72258064516129,2020,3,31,301.4,Nariño
2020-04-01,-0.5,-78.5,7.706666666666666,2020,4,30,231.2,Nariño
2020-05-01,-0.5,-78.5,6.577419354838709,2020,5,31,203.9,Nariño
2020-06-01,-0.5,-78.5,3.7233333333333336,2020,6,30,111.7,Nariño
2020-07-01,-0.5,-78.5,4.267741935483872,2020,7,31,132.3,Nariño
2020-08-01,-0.5,-78.5,3.954838709677419,2020,8,31,122.6,Nariño
2020-09-01,-0.5,-78.5,3.1733333333333333,2020,9,30,95.2,Nariño
2020-10-01,-0.5,-78.5,2.6870967741935483,2020,10,31,83.3,Nariño
2020-11-01,-0.5,-78.5,4.173333333333334,2020,11,30,125.2,Nariño
2020-12-01,-0.5,-78.5,6.725806451612903,2020,12,31,208.5,Nariño
2021-01-01,-0.5,-78.5,9.438709677419356,2021,1,31,292.6,Nariño
2021-02-01,-0.5,-78.5,6.396428571428571,2021,2,28,179.1,Nariño
2021-03-01,-0.5,-78.5,9.464516129032257,2021,3,31,293.4,Nariño
2021-04-01,-0.5,-78.5,10.243333333333334,2021,4,30,307.3,Nariño
2021-05-01,-0.5,-78.5,8.074193548387097,2021,5,31,250.29999999999998,Nariño
2021-06-01,-0.5,-78.5,7.846666666666667,2021,6,30,235.4,Nariño
2021-07-01,-0.5,-78.5,2.141935483870968,2021,7,31,66.4,Nariño
2021-08-01,-0.5,-78.5,3.367741935483871,2021,8,31,104.39999999999999,Nariño
2021-09-01,-0.5,-78.5,3.39,2021,9,30,101.7,Nariño
2021-10-01,-0.5,-78.5,8.148387096774194,2021,10,31,252.6,Nariño
2021-11-01,-0.5,-78.5,10.5,2021,11,30,315.0,Nariño
2021-12-01,-0.5,-78.5,9.238709677419354,2021,12,31,286.4,Nariño
2022-01-01,-0.5,-78.5,6.987096774193549,2022,1,31,216.6,Nariño
2022-02-01,-0.5,-78.5,9.875,2022,2,28,276.5,Nariño
2022-03-01,-0.5,-78.5,11.929032258064517,2022,3,31,369.8,Nariño
2022-04-01,-0.5,-78.5,9.416666666666666,2022,4,30,282.5,Nariño
2022-05-01,-0.5,-78.5,6.16774193548387,2022,5,31,191.2,Nariño
2022-06-01,-0.5,-78.5,7.466666666666667,2022,6,30,224.0,Nariño
2022-07-01,-0.5,-78.5,4.648387096774194,2022,7,31,144.1,Nariño
2022-08-01,-0.5,-78.5,2.164516129032258,2022,8,31,67.1,Nariño
2022-09-01,-0.5,-78.5,3.5900000000000003,2022,9,30,107.7,Nariño
2022-10-01,-0.5,-78.5,6.741935483870968,2022,10,31,209.0,Nariño
2022-11-01,-0.5,-78.5,4.29,2022,11,30,128.7,Nariño
2022-12-01,-0.5,-78.5,5.95483870967742,2022,12,31,184.6,Nariño
