time,lat,lon,precip_mm_day,year,month,days_in_month,precip_mm_month,departamento
2023-01-01,-0.5,-78.5,7.435483870967742,2023,1,31,230.5,Nariño
2023-02-01,-0.5,-78.5,6.617857142857143,2023,2,28,185.3,Nariño
2023-03-01,-0.5,-78.5,10.92258064516129,2023,3,31,338.59999999999997,Nariño
2023-04-01,-0.5,-78.5,9.823333333333332,2023,4,30,294.7,Nariño
2023-05-01,-0.5,-78.5,5.961290322580646,2023,5,31,184.8,Nariño
2023-06-01,-0.5,-78.5,2.25,2023,6,30,67.5,Nariño
2023-07-01,-0.5,-78.5,2.435483870967742,2023,7,31,75.5,Nariño
2023-08-01,-0.5,-78.5,2.6774193548387095,2023,8,31,83.0,Nariño
2023-09-01,-0.5,-78.5,2.43,2023,9,30,72.9,Nariño
2023-10-01,-0.5,-78.5,6.370967741935484,2023,10,31,197.5,Nariño
2023-11-01,-0.5,-78.5,6.35,2023,11,30,190.5,Nariño
2023-12-01,-0.5,-78.5,8.98709677419355,2023,12,31,278.6,Nariño
2024-01-01,-0.5,-78.5,4.651612903225806,2024,1,31,144.2,Nariño
2024-02-01,-0.5,-78.5,8.744827586206897,2024,2,29,253.6,Nariño
2024-03-01,-0.5,-78.5,5.758064516129032,2024,3,31,178.5,Nariño
2024-04-01,-0.5,-78.5,9.183333333333334,2024,4,30,275.5,Nariño
2024-05-01,-0.5,-78.5,6.593548387096774,2024,5,31,204.4,Nariño
2024-06-01,-0.5,-78.5,4.513333333333334,2024,6,30,135.4,Nariño
2024-07-01,-0.5,-78.5,1.7032258064516128,2024,7,31,52.8,Nariño
2024-08-01,-0.5,-78.5,1.3,2024,8,31,40.300000000000004,Nariño
2024-09-01,-0.5,-78.5,1.9233333333333333,2024,9,30,57.7,Nariño
2024-10-01,-0.5,-78.5,6.261290322580645,2024,10,31,194.1,Nariño
2024-11-01,-0.5,-78.5,3.2733333333333334,2024,11,30,98.2,Nariño
2024-12-01,-0.5,-78.5,9.67741935483871,2024,12,31,300.0,Nariño
2018-01-01,-0.5,-77.5,7.390322580645161,2018,1,31,229.1,Nariño
2018-02-01,-0.5,-77.5,4.653571428571429,2018,2,28,130.3,Nariño
2018-03-01,-0.5,-77.5,5.65483870967742,2018,3,31,175.3,Nariño
2018-04-01,-0.5,-77.5,6.66,2018,4,30,199.8,Nariño
2018-05-01,-0.5,-77.5,10.925806451612903,2018,5,31,338.7,Nariño
2018-06-01,-0.5,-77.5,13.866666666666667,2018,6,30,416.0,Nariño
2018-07-01,-0.5,-77.5,10.093548387096773,2018,7,31,312.9,Nariño
2018-08-01,-0.5,-77.5,9.680645161290323,2018,8,31,300.1,Nariño
2018-09-01,-0.5,-77.5,4.306666666666667,2018,9,30,129.2,Nariño
2018-10-01,-0.5,-77.5,5.641935483870968,2018,10,31,174.9,Nariño
2018-11-01,-0.5,-77.5,7.326666666666667,2018,11,30,219.8,Nariño
2018-12-01,-0.5,-77.5,6.432258064516129,2018,12,31,199.4,Nariño
2019-01-01,-0.5,-77.5,12.19032258064516,2019,1,31,377.9,Nariño
2019-02-01,-0.5,-77.5,5.925,2019,2,28,165.9,Nariño
2019-03-01,-0.5,-77.5,5.548387096774194,2019,3,31,172.0,Nariño
2019-04-01,-0.5,-77.5,10.766666666666667,2019,4,30,323.0,Nariño
2019-05-01,-0.5,-77.5,9.270967741935483,2019,5,31,287.4,Nariño
2019-06-01,-0.5,-77.5,15.610000000000001,2019,6,30,468.3,Nariño
2019-07-01,-0.5,-77.5,14.174193548387098,2019,7,31,439.40000000000003,Nariño
2019-08-01,-0.5,-77.5,9.193548387096774,2019,8,31,285.0,Nariño
2019-09-01,-0.5,-77.5,3.603333333333333,2019,9,30,108.1,Nariño
2019-10-01,-0.5,-77.5,7.651612903225806,2019,10,31,237.2,Nariño
2019-11-01,-0.5,-77.5,7.3,2019,11,30,219.0,Nariño
2019-12-01,-0.5,-77.5,5.625806451612903,2019,12,31,174.4,Nariño
2020-01-01,-0.5,-77.5,6.974193548387096,2020,1,31,216.2,Nariño
2020-02-01,-0.5,-77.5,4.69655172413793,2020,2,29,136.2,Nariño
2020-03-01,-0.5,-77.5,7.229032258064516,2020,3,31,224.1,Nariño
2020-04-01,-0.5,-77.5,11.183333333333334,2020,4,30,335.5,Nariño
2020-05-01,-0.5,-77.5,12.990322580645161,2020,5,31,402.7,Nariño
2020-06-01,-0.5,-77.5,8.516666666666667,2020,6,30,255.5,Nariño
2020-07-01,-0.5,-77.5,3.9419354838709677,2020,7,31,122.2,Nariño
2020-08-01,-0.5,-77.5,3.0,2020,8,31,93.0,Nariño
2020-09-01,-0.5,-77.5,7.753333333333333,2020,9,30,232.6,Nariño
2020-10-01,-0.5,-77.5,4.480645161290322,2020,10,31,138.9,Nariño
2020-11-01,-0.5,-77.5,8.986666666666666,2020,11,30,269.59999999999997,Nariño
2020-12-01,-0.5,-77.5,8.935483870967742,2020,12,31,277.0,Nariño
2021-01-01,-0.5,-77.5,6.66774193548387,2021,1,31,206.7,Nariño
2021-02-01,-0.5,-77.5,10.082142857142857,2021,2,28,282.3,Nariño
2021-03-01,-0.5,-77.5,12.47741935483871,2021,3,31,386.8,Nariño
2021-04-01,-0.5,-77.5,9.046666666666665,2021,4,30,271.4,Nariño
2021-05-01,-0.5,-77.5,15.096774193548388,2021,5,31,468.0,Nariño
2021-06-01,-0.5,-77.5,11.716666666666667,2021,6,30,351.5,Nariño
2021-07-01,-0.5,-77.5,6.887096774193548,2021,7,31,213.5,Nariño
2021-08-01,-0.5,-77.5,4.035483870967742,2021,8,31,125.1,Nariño
2021-09-01,-0.5,-77.5,4.7733333333333325,2021,9,30,143.2,Nariño
2021-10-01,-0.5,-77.5,7.3193548387096765,2021,10,31,226.89999999999998,Nariño
2021-11-01,-0.5,-77.5,9.68,2021,11,30,290.4,Nariño
2021-12-01,-0.5,-77.5,6.406451612903226,2021,12,31,198.6,Nariño
2022-01-01,-0.5,-77.5,6.141935483870967,2022,1,31,190.39999999999998,Nariño
2022-02-01,-0.5,-77.5,6.682142857142857,2022,2,28,187.1,Nariño
2022-03-01,-0.5,-77.5,10.535483870967743,2022,3,31,326.6,Nariño
2022-04-01,-0.5,-77.5,8.07,2022,4,30,242.1,Nariño
2022-05-01,-0.5,-77.5,9.635483870967741,2022,5,31,298.7,Nariño
2022-06-01,-0.5,-77.5,8.32,2022,6,30,249.6,Nariño
2022-07-01,-0.5,-77.5,6.0354838709677425,2022,7,31,187.10000000000002,Nariño
2022-08-01,-0.5,-77.5,3.9193548387096775,2022,8,31,121.5,Nariño
2022-09-01,-0.5,-77.5,6.046666666666667,2022,9,30,181.4,Nariño
2022-10-01,-0.5,-77.5,7.561290322580645,2022,10,31,234.4,Nariño
2022-11-01,-0.5,-77.5,8.0,2022,11,30,240.0,Nariño
2022-12-01,-0.5,-77.5,4.590322580645162,2022,12,31,142.3,Nariño
2023-01-01,-0.5,-77.5,6.606451612903226,2023,1,31,204.8,Nariño
2023-02-01,-0.5,-77.5,3.1107142857142853,2023,2,28,87.1,Nariño
2023-03-01,-0.5,-77.5,10.051612903225807,2023,3,31,311.6,Nariño
2023-04-01,-0.5,-77.5,8.606666666666666,2023,4,30,258.2,Nariño
2023-05-01,-0.5,-77.5,8.27741935483871,2023,5,31,256.6,Nariño
2023-06-01,-0.5,-77.5,6.986666666666666,2023,6,30,209.6,Nariño
2023-07-01,-0.5,-77.5,6.367741935483871,2023,7,31,197.4,Nariño
2023-08-01,-0.5,-77.5,4.867741935483871,2023,8,31,150.9,Nariño
2023-09-01,-0.5,-77.5,2.996666666666667,2023,9,30,89.9,Nariño
2023-10-01,-0.5,-77.5,6.838709677419355,2023,10,31,212.0,Nariño
2023-11-01,-0.5,-77.5,7.233333333333333,2023,11,30,217.0,Nariño
2023-12-01,-0.5,-77.5,9.370967741935484,2023,12,31,290.5,Nariño
2024-01-01,-0.5,-77.5,4.661290322580645,2024,1,31,144.5,Nariño
2024-02-01,-0.5,-77.5,9.296551724137931,2024,2,29,269.6,Nariño
2024-03-01,-0.5,-77.5,7.225806451612903,2024,3,31,224.0,Nariño
2024-04-01,-0.5,-77.5,9.343333333333334,2024,4,30,280.3,Nariño
2024-05-01,-0.5,-77.5,12.86774193548387,2024,5,31,398.9,Nariño
2024-06-01,-0.5,-77.5,8.923333333333334,2024,6,30,267.7,Nariño
2024-07-01,-0.5,-77.5,5.893548387096774,2024,7,31,182.7,Nariño
2024-08-01,-0.5,-77.5,3.0161290322580645,2024,8,31,93.5,Nariño
2024-09-01,-0.5,-77.5,2.8066666666666666,2024,9,30,84.2,Nariño
2024-10-01,-0.5,-77.5,8.603225806451613,2024,10,31,266.7,Nariño
2024-11-01,-0.5,-77.5,7.680000000000001,2024,11,30,230.4,Nariño
2024-12-01,-0.5,-77.5,7.380645161290322,2024,12,31,228.79999999999998,Nariño
2018-01-01,-0.5,-76.5,7.961290322580646,2018,1,31,246.8,Nariño
2018-02-01,-0.5,-76.5,5.389285714285714,2018,2,28,150.9,Nariño
2018-03-01,-0.5,-76.5,11.958064516129031,2018,3,31,370.7,Nariño
2018-04-01,-0.5,-76.5,10.56,2018,4,30,316.8,Nariño
2018-05-01,-0.5,-76.5,14.63225806451613,2018,5,31,453.6,Nariño
2018-06-01,-0.5,-76.5,16.01,2018,6,30,480.3,Nariño
2018-07-01,-0.5,-76.5,10.725806451612904,2018,7,31,332.5,Nariño
2018-08-01,-0.5,-76.5,14.538709677419355,2018,8,31,450.7,Nariño
2018-09-01,-0.5,-76.5,7.633333333333334,2018,9,30,229.0,Nariño
2018-10-01,-0.5,-76.5,8.916129032258064,2018,10,31,276.4,Nariño
2018-11-01,-0.5,-76.5,11.639999999999999,2018,11,30,349.2,Nariño
2018-12-01,-0.5,-76.5,12.616129032258065,2018,12,31,391.1,Nariño
2019-01-01,-0.5,-76.5,12.258064516129032,2019,1,31,380.0,Nariño
2019-02-01,-0.5,-76.5,12.992857142857144,2019,2,28,363.8,Nariño
2019-03-01,-0.5,-76.5,14.074193548387097,2019,3,31,436.3,Nariño
2019-04-01,-0.5,-76.5,13.063333333333333,2019,4,30,391.9,Nariño
2019-05-01,-0.5,-76.5,14.293548387096774,2019,5,31,443.09999999999997,Nariño
2019-06-01,-0.5,-76.5,13.636666666666665,2019,6,30,409.09999999999997,Nariño
2019-07-01,-0.5,-76.5,9.170967741935485,2019,7,31,284.3,Nariño
2019-08-01,-0.5,-76.5,7.151612903225806,2019,8,31,221.7,Nariño
2019-09-01,-0.5,-76.5,5.756666666666666,2019,9,30,172.7,Nariño
2019-10-01,-0.5,-76.5,9.006451612903225,2019,10,31,279.2,Nariño
2019-11-01,-0.5,-76.5,8.996666666666666,2019,11,30,269.9,Nariño
2019-12-01,-0.5,-76.5,11.451612903225806,2019,12,31,355.0,Nariño
2020-01-01,-0.5,-76.5,7.377419354838709,2020,1,31,228.7,Nariño
2020-02-01,-0.5,-76.5,10.6,2020,2,29,307.4,Nariño
2020-03-01,-0.5,-76.5,8.258064516129032,2020,3,31,256.0,Nariño
2020-04-01,-0.5,-76.5,8.75,2020,4,30,262.5,Nariño
2020-05-01,-0.5,-76.5,12.370967741935484,2020,5,31,383.5,Nariño
2020-06-01,-0.5,-76.5,13.386666666666667,2020,6,30,401.6,Nariño
2020-07-01,-0.5,-76.5,9.858064516129033,2020,7,31,305.6,Nariño
2020-08-01,-0.5,-76.5,3.2193548387096773,2020,8,31,99.8,Nariño
2020-09-01,-0.5,-76.5,10.883333333333333,2020,9,30,326.5,Nariño
2020-10-01,-0.5,-76.5,5.419354838709677,2020,10,31,168.0,Nariño
2020-11-01,-0.5,-76.5,9.57,2020,11,30,287.1,Nariño
2020-12-01,-0.5,-76.5,11.183870967741935,2020,12,31,346.7,Nariño
2021-01-01,-0.5,-76.5,9.170967741935485,2021,1,31,284.3,Nariño
2021-02-01,-0.5,-76.5,7.235714285714286,2021,2,28,202.6,Nariño
2021-03-01,-0.5,-76.5,9.793548387096775,2021,3,31,303.6,Nariño
2021-04-01,-0.5,-76.5,13.436666666666667,2021,4,30,403.1,Nariño
2021-05-01,-0.5,-76.5,12.035483870967743,2021,5,31,373.1,Nariño
2021-06-01,-0.5,-76.5,14.68,2021,6,30,440.4,Nariño
2021-07-01,-0.5,-76.5,10.406451612903227,2021,7,31,322.6,Nariño
2021-08-01,-0.5,-76.5,5.812903225806451,2021,8,31,180.2,Nariño
2021-09-01,-0.5,-76.5,8.956666666666667,2021,9,30,268.7,Nariño
2021-10-01,-0.5,-76.5,9.964516129032257,2021,10,31,308.9,Nariño
2021-11-01,-0.5,-76.5,8.983333333333333,2021,11,30,269.5,Nariño
2021-12-01,-0.5,-76.5,9.245161290322581,2021,12,31,286.6,Nariño
2022-01-01,-0.5,-76.5,6.558064516129033,2022,1,31,203.3,Nariño
2022-02-01,-0.5,-76.5,8.860714285714286,2022,2,28,248.1,Nariño
2022-03-01,-0.5,-76.5,14.55483870967742,2022,3,31,451.2,Nariño
2022-04-01,-0.5,-76.5,11.713333333333333,2022,4,30,351.4,Nariño
2022-05-01,-0.5,-76.5,14.235483870967743,2022,5,31,441.3,Nariño
2022-06-01,-0.5,-76.5,12.2,2022,6,30,366.0,Nariño
2022-07-01,-0.5,-76.5,14.016129032258064,2022,7,31,434.5,Nariño
2022-08-01,-0.5,-76.5,8.058064516129033,2022,8,31,249.8,Nariño
2022-09-01,-0.5,-76.5,3.98,2022,9,30,119.4,Nariño
2022-10-01,-0.5,-76.5,7.861290322580645,2022,10,31,243.7,Nariño
2022-11-01,-0.5,-76.5,6.336666666666667,2022,11,30,190.1,Nariño
2022-12-01,-0.5,-76.5,2.6548387096774193,2022,12,31,82.3,Nariño
2023-01-01,-0.5,-76.5,7.6,2023,1,31,235.6,Nariño
2023-02-01,-0.5,-76.5,6.625,2023,2,28,185.5,Nariño
2023-03-01,-0.5,-76.5,12.396774193548387,2023,3,31,384.3,Nariño
2023-04-01,-0.5,-76.5,12.483333333333333,2023,4,30,374.5,Nariño
2023-05-01,-0.5,-76.5,17.719354838709677,2023,5,31,549.3,Nariño
2023-06-01,-0.5,-76.5,11.21,2023,6,30,336.3,Nariño
2023-07-01,-0.5,-76.5,10.396774193548387,2023,7,31,322.3,Nariño
2023-08-01,-0.5,-76.5,6.838709677419355,2023,8,31,212.0,Nariño
2023-09-01,-0.5,-76.5,5.726666666666666,2023,9,30,171.79999999999998,Nariño
2023-10-01,-0.5,-76.5,6.519354838709678,2023,10,31,202.1,Nariño
2023-11-01,-0.5,-76.5,11.933333333333334,2023,11,30,358.0,Nariño
2023-12-01,-0.5,-76.5,11.974193548387097,2023,12,31,371.2,Nariño
2024-01-01,-0.5,-76.5,8.380645161290323,2024,1,31,259.8,Nariño
2024-02-01,-0.5,-76.5,11.044827586206896,2024,2,29,320.3,Nariño
2024-03-01,-0.5,-76.5,9.616129032258065,2024,3,31,298.1,Nariño
2024-04-01,-0.5,-76.5,13.026666666666667,2024,4,30,390.8,Nariño
2024-05-01,-0.5,-76.5,17.961290322580645,2024,5,31,556.8,Nariño
2024-06-01,-0.5,-76.5,12.633333333333333,2024,6,30,379.0,Nariño
2024-07-01,-0.5,-76.5,8.154838709677419,2024,7,31,252.8,Nariño
2024-08-01,-0.5,-76.5,4.064516129032258,2024,8,31,126.0,Nariño
2024-09-01,-0.5,-76.5,3.94,2024,9,30,118.2,Nariño
2024-10-01,-0.5,-76.5,7.703225806451614,2024,10,31,238.8,Nariño
2024-11-01,-0.5,-76.5,10.596666666666666,2024,11,30,317.9,Nariño
2024-12-01,-0.5,-76.5,11.080645161290322,2024,12,31,343.5,Nariño
2018-01-01,0.5,-79.5,5.587096774193548,2018,1,31,173.2,Nariño
2018-02-01,0.5,-79.5,8.553571428571429,2018,2,28,239.5,Nariño
2018-03-01,0.5,-79.5,8.141935483870968,2018,3,31,252.4,Nariño
2018-04-01,0.5,-79.5,5.58,2018,4,30,167.4,Nariño
2018-05-01,0.5,-79.5,7.374193548387097,2018,5,31,228.6,Nariño
2018-06-01,0.5,-79.5,3.2633333333333336,2018,6,30,97.9,Nariño
2018-07-01,0.5,-79.5,4.245161290322581,2018,7,31,131.6,Nariño
2018-08-01,0.5,-79.5,3.6258064516129034,2018,8,31,112.4,Nariño
2018-09-01,0.5,-79.5,4.98,2018,9,30,149.4,Nariño
2018-10-01,0.5,-79.5,0.7612903225806452,2018,10,31,23.6,Nariño
2018-11-01,0.5,-79.5,3.94,2018,11,30,118.2,Nariño
2018-12-01,0.5,-79.5,12.64516129032258,2018,12,31,392.0,Nariño
2019-01-01,0.5,-79.5,13.980645161290322,2019,1,31,433.4,Nariño
2019-02-01,0.5,-79.5,12.703571428571427,2019,2,28,355.7,Nariño
2019-03-01,0.5,-79.5,9.5,2019,3,31,294.5,Nariño
2019-04-01,0.5,-79.5,7.203333333333333,2019,4,30,216.1,Nariño
2019-05-01,0.5,-79.5,12.86774193548387,2019,5,31,398.9,Nariño
2019-06-01,0.5,-79.5,5.989999999999999,2019,6,30,179.7,Nariño
2019-07-01,0.5,-79.5,3.6,2019,7,31,111.60000000000001,Nariño
2019-08-01,0.5,-79.5,1.9161290322580644,2019,8,31,59.4,Nariño
2019-09-01,0.5,-79.5,2.26,2019,9,30,67.8,Nariño
2019-10-01,0.5,-79.5,5.841935483870968,2019,10,31,181.1,Nariño
2019-11-01,0.5,-79.5,3.996666666666667,2019,11,30,119.9,Nariño
2019-12-01,0.5,-79.5,8.096774193548388,2019,12,31,251.0,Nariño
2020-01-01,0.5,-79.5,8.793548387096775,2020,1,31,272.6,Nariño
2020-02-01,0.5,-79.5,12.327586206896552,2020,2,29,357.5,Nariño
2020-03-01,0.5,-79.5,10.996774193548386,2020,3,31,340.9,Nariño
2020-04-01,0.5,-79.5,6.493333333333333,2020,4,30,194.79999999999998,Nariño
2020-05-01,0.5,-79.5,9.67741935483871,2020,5,31,300.0,Nariño
2020-06-01,0.5,-79.5,5.093333333333334,2020,6,30,152.8,Nariño
2020-07-01,0.5,-79.5,2.52258064516129,2020,7,31,78.2,Nariño
2020-08-01,0.5,-79.5,1.9548387096774194,2020,8,31,60.6,Nariño
2020-09-01,0.5,-79.5,2.9133333333333336,2020,9,30,87.4,Nariño
2020-10-01,0.5,-79.5,3.396774193548387,2020,10,31,105.3,Nariño
2020-11-01,0.5,-79.5,1.0966666666666667,2020,11,30,32.9,Nariño
2020-12-01,0.5,-79.5,8.654838709677419,2020,12,31,268.3,Nariño
2021-01-01,0.5,-79.5,17.30322580645161,2021,1,31,536.4,Nariño
2021-02-01,0.5,-79.5,19.282142857142855,2021,2,28,539.9,Nariño
2021-03-01,0.5,-79.5,16.383870967741938,2021,3,31,507.90000000000003,Nariño
2021-04-01,0.5,-79.5,14.143333333333334,2021,4,30,424.3,Nariño
2021-05-01,0.5,-79.5,7.225806451612903,2021,5,31,224.0,Nariño
2021-06-01,0.5,-79.5,5.626666666666667,2021,6,30,168.8,Nariño
2021-07-01,0.5,-79.5,1.7838709677419353,2021,7,31,55.3,Nariño
2021-08-01,0.5,-79.5,1.4967741935483871,2021,8,31,46.4,Nariño
2021-09-01,0.5,-79.5,3.6966666666666663,2021,9,30,110.89999999999999,Nariño
2021-10-01,0.5,-79.5,3.2451612903225806,2021,10,31,100.6,Nariño
2021-11-01,0.5,-79.5,2.2366666666666664,2021,11,30,67.1,Nariño
2021-12-01,0.5,-79.5,5.535483870967742,2021,12,31,171.6,Nariño
2022-01-01,0.5,-79.5,14.261290322580646,2022,1,31,442.1,Nariño
2022-02-01,0.5,-79.5,13.882142857142856,2022,2,28,388.7,Nariño
2022-03-01,0.5,-79.5,16.806451612903224,2022,3,31,521.0,Nariño
2022-04-01,0.5,-79.5,20.946666666666665,2022,4,30,628.4,Nariño
2022-05-01,0.5,-79.5,11.46774193548387,2022,5,31,355.5,Nariño
2022-06-01,0.5,-79.5,4.496666666666667,2022,6,30,134.9,Nariño
2022-07-01,0.5,-79.5,2.1258064516129034,2022,7,31,65.9,Nariño
2022-08-01,0.5,-79.5,1.2580645161290323,2022,8,31,39.0,Nariño
2022-09-01,0.5,-79.5,1.77,2022,9,30,53.1,Nariño
2022-10-01,0.5,-79.5,0.6838709677419355,2022,10,31,21.2,Nariño
2022-11-01,0.5,-79.5,1.2933333333333332,2022,11,30,38.8,Nariño
2022-12-01,0.5,-79.5,7.274193548387097,2022,12,31,225.5,Nariño
2023-01-01,0.5,-79.5,10.52258064516129,2023,1,31,326.2,Nariño
2023-02-01,0.5,-79.5,15.560714285714285,2023,2,28,435.7,Nariño
2023-03-01,0.5,-79.5,16.335483870967742,2023,3,31,506.4,Nariño
2023-04-01,0.5,-79.5,14.096666666666668,2023,4,30,422.90000000000003,Nariño
2023-05-01,0.5,-79.5,16.86774193548387,2023,5,31,522.9,Nariño
2023-06-01,0.5,-79.5,10.286666666666667,2023,6,30,308.6,Nariño
2023-07-01,0.5,-79.5,9.996774193548386,2023,7,31,309.9,Nariño
2023-08-01,0.5,-79.5,4.819354838709677,2023,8,31,149.4,Nariño
2023-09-01,0.5,-79.5,4.193333333333333,2023,9,30,125.8,Nariño
2023-10-01,0.5,-79.5,6.4,2023,10,31,198.4,Nariño
2023-11-01,0.5,-79.5,7.963333333333334,2023,11,30,238.9,Nariño
2023-12-01,0.5,-79.5,15.609677419354838,2023,12,31,483.9,Nariño
2024-01-01,0.5,-79.5,19.716129032258067,2024,1,31,611.2,Nariño
2024-02-01,0.5,-79.5,16.29655172413793,2024,2,29,472.59999999999997,Nariño
2024-03-01,0.5,-79.5,9.887096774193548,2024,3,31,306.5,Nariño
2024-04-01,0.5,-79.5,15.296666666666665,2024,4,30,458.9,Nariño
2024-05-01,0.5,-79.5,10.48709677419355,2024,5,31,325.1,Nariño
2024-06-01,0.5,-79.5,5.526666666666667,2024,6,30,165.8,Nariño
2024-07-01,0.5,-79.5,3.4612903225806453,2024,7,31,107.3,Nariño
2024-08-01,0.5,-79.5,1.4967741935483871,2024,8,31,46.4,Nariño
2024-09-01,0.5,-79.5,0.5333333333333333,2024,9,30,16.0,Nariño
2024-10-01,0.5,-79.5,1.5032258064516129,2024,10,31,46.6,Nariño
2024-11-01,0.5,-79.5,0.38,2024,11,30,11.4,Nariño
2024-12-01,0.5,-79.5,9.461290322580645,2024,12,31,293.3,Nariño
2018-01-01,0.5,-78.5,27.212903225806453,2018,1,31,843.6,Nariño
2018-02-01,0.5,-78.5,32.74285714285714,2018,2,28,916.8,Nariño
2018-03-01,0.5,-78.5,31.57741935483871,2018,3,31,978.9,Nariño
2018-04-01,0.5,-78.5,26.276666666666667,2018,4,30,788.3000000000001,Nariño
2018-05-01,0.5,-78.5,32.464516129032255,2018,5,31,1006.4,Nariño
2018-06-01,0.5,-78.5,32.53666666666667,2018,6,30,976.1,Nariño
2018-07-01,0.5,-78.5,27.648387096774194,2018,7,31,857.1,Nariño
2018-08-01,0.5,-78.5,22.96451612903226,2018,8,31,711.9,Nariño
2018-09-01,0.5,-78.5,28.986666666666668,2018,9,30,869.6,Nariño
2018-10-01,0.5,-78.5,17.700000000000003,2018,10,31,548.7,Nariño
2018-11-01,0.5,-78.5,43.483333333333334,2018,11,30,1304.5,Nariño
