time,lat,lon,precip_mm_day,year,month,days_in_month,precip_mm_month,departamento
2018-12-01,0.5,-78.5,28.154838709677417,2018,12,31,872.8,Nariño
2019-01-01,0.5,-78.5,32.13225806451613,2019,1,31,996.1,Nariño
2019-02-01,0.5,-78.5,43.53214285714286,2019,2,28,1218.9,Nariño
2019-03-01,0.5,-78.5,39.60645161290322,2019,3,31,1227.8,Nariño
2019-04-01,0.5,-78.5,33.733333333333334,2019,4,30,1012.0,Nariño
2019-05-01,0.5,-78.5,31.741935483870968,2019,5,31,984.0,Nariño
2019-06-01,0.5,-78.5,29.883333333333333,2019,6,30,896.5,Nariño
2019-07-01,0.5,-78.5,28.19677419354839,2019,7,31,874.1,Nariño
2019-08-01,0.5,-78.5,25.08709677419355,2019,8,31,777.7,Nariño
2019-09-01,0.5,-78.5,27.91,2019,9,30,837.3,Nariño
2019-10-01,0.5,-78.5,38.57419354838709,2019,10,31,1195.8,Nariño
2019-11-01,0.5,-78.5,33.87,2019,11,30,1016.1,Nariño
2019-12-01,0.5,-78.5,38.12903225806452,2019,12,31,1182.0,Nariño
2020-01-01,0.5,-78.5,30.299999999999997,2020,1,31,939.3,Nariño
2020-02-01,0.5,-78.5,34.92413793103448,2020,2,29,1012.8,Nariño
2020-03-01,0.5,-78.5,33.10645161290322,2020,3,31,1026.3,Nariño
2020-04-01,0.5,-78.5,35.1,2020,4,30,1053.0,Nariño
2020-05-01,0.5,-78.5,32.52903225806452,2020,5,31,1008.4,Nariño
2020-06-01,0.5,-78.5,31.376666666666665,2020,6,30,941.3,Nariño
2020-07-01,0.5,-78.5,36.064516129032256,2020,7,31,1118.0,Nariño
2020-08-01,0.5,-78.5,24.974193548387095,2020,8,31,774.1999999999999,Nariño
2020-09-01,0.5,-78.5,34.18666666666666,2020,9,30,1025.6,Nariño
2020-10-01,0.5,-78.5,31.061290322580643,2020,10,31,962.9,Nariño
2020-11-01,0.5,-78.5,16.0,2020,11,30,480.0,Nariño
2020-12-01,0.5,-78.5,42.358064516129026,2020,12,31,1313.1,Nariño
2021-01-01,0.5,-78.5,35.5258064516129,2021,1,31,1101.3,Nariño
2021-02-01,0.5,-78.5,31.303571428571427,2021,2,28,876.5,Nariño
2021-03-01,0.5,-78.5,35.03225806451613,2021,3,31,1086.0,Nariño
2021-04-01,0.5,-78.5,39.41,2021,4,30,1182.3,Nariño
2021-05-01,0.5,-78.5,37.70967741935484,2021,5,31,1169.0,Nariño
2021-06-01,0.5,-78.5,30.003333333333334,2021,6,30,900.1,Nariño
2021-07-01,0.5,-78.5,28.335483870967742,2021,7,31,878.4,Nariño
2021-08-01,0.5,-78.5,30.848387096774193,2021,8,31,956.3,Nariño
2021-09-01,0.5,-78.5,34.986666666666665,2021,9,30,1049.6,Nariño
2021-10-01,0.5,-78.5,35.00645161290323,2021,10,31,1085.2,Nariño
2021-11-01,0.5,-78.5,39.516666666666666,2021,11,30,1185.5,Nariño
2021-12-01,0.5,-78.5,32.75806451612903,2021,12,31,1015.5,Nariño
2022-01-01,0.5,-78.5,33.229032258064514,2022,1,31,1030.1,Nariño
2022-02-01,0.5,-78.5,38.15,2022,2,28,1068.2,Nariño
2022-03-01,0.5,-78.5,45.145161290322584,2022,3,31,1399.5,Nariño
2022-04-01,0.5,-78.5,49.55333333333333,2022,4,30,1486.6,Nariño
2022-05-01,0.5,-78.5,45.39032258064516,2022,5,31,1407.1,Nariño
2022-06-01,0.5,-78.5,38.36333333333334,2022,6,30,1150.9,Nariño
2022-07-01,0.5,-78.5,31.24516129032258,2022,7,31,968.6,Nariño
2022-08-01,0.5,-78.5,26.45483870967742,2022,8,31,820.1,Nariño
2022-09-01,0.5,-78.5,32.656666666666666,2022,9,30,979.7,Nariño
2022-10-01,0.5,-78.5,32.041935483870965,2022,10,31,993.3,Nariño
2022-11-01,0.5,-78.5,23.073333333333334,2022,11,30,692.2,Nariño
2022-12-01,0.5,-78.5,35.26451612903226,2022,12,31,1093.2,Nariño
2023-01-01,0.5,-78.5,35.438709677419354,2023,1,31,1098.6,Nariño
2023-02-01,0.5,-78.5,34.11785714285714,2023,2,28,955.3,Nariño
2023-03-01,0.5,-78.5,31.39032258064516,2023,3,31,973.1,Nariño
2023-04-01,0.5,-78.5,37.026666666666664,2023,4,30,1110.8,Nariño
2023-05-01,0.5,-78.5,40.696774193548386,2023,5,31,1261.6,Nariño
2023-06-01,0.5,-78.5,26.88,2023,6,30,806.4,Nariño
2023-07-01,0.5,-78.5,20.92258064516129,2023,7,31,648.6,Nariño
2023-08-01,0.5,-78.5,22.293548387096774,2023,8,31,691.1,Nariño
2023-09-01,0.5,-78.5,23.653333333333332,2023,9,30,709.6,Nariño
2023-10-01,0.5,-78.5,24.916129032258063,2023,10,31,772.4,Nariño
2023-11-01,0.5,-78.5,29.013333333333332,2023,11,30,870.4,Nariño
2023-12-01,0.5,-78.5,35.15161290322581,2023,12,31,1089.7,Nariño
2024-01-01,0.5,-78.5,28.080645161290324,2024,1,31,870.5,Nariño
2024-02-01,0.5,-78.5,29.906896551724138,2024,2,29,867.3,Nariño
2024-03-01,0.5,-78.5,28.006451612903227,2024,3,31,868.2,Nariño
2024-04-01,0.5,-78.5,35.28666666666666,2024,4,30,1058.6,Nariño
2024-05-01,0.5,-78.5,34.03548387096774,2024,5,31,1055.1,Nariño
2024-06-01,0.5,-78.5,25.276666666666664,2024,6,30,758.3,Nariño
2024-07-01,0.5,-78.5,14.383870967741935,2024,7,31,445.9,Nariño
2024-08-01,0.5,-78.5,16.170967741935485,2024,8,31,501.3,Nariño
2024-09-01,0.5,-78.5,15.536666666666667,2024,9,30,466.1,Nariño
2024-10-01,0.5,-78.5,27.270967741935483,2024,10,31,845.4,Nariño
2024-11-01,0.5,-78.5,12.34,2024,11,30,370.2,Nariño
2024-12-01,0.5,-78.5,41.225806451612904,2024,12,31,1278.0,Nariño
2018-01-01,0.5,-77.5,13.16451612903226,2018,1,31,408.1,Nariño
2018-02-01,0.5,-77.5,14.782142857142857,2018,2,28,413.9,Nariño
2018-03-01,0.5,-77.5,9.535483870967743,2018,3,31,295.6,Nariño
2018-04-01,0.5,-77.5,20.043333333333333,2018,4,30,601.3,Nariño
2018-05-01,0.5,-77.5,27.34193548387097,2018,5,31,847.6,Nariño
2018-06-01,0.5,-77.5,45.09,2018,6,30,1352.7,Nariño
2018-07-01,0.5,-77.5,32.829032258064515,2018,7,31,1017.6999999999999,Nariño
2018-08-01,0.5,-77.5,26.93548387096774,2018,8,31,835.0,Nariño
2018-09-01,0.5,-77.5,13.71,2018,9,30,411.3,Nariño
2018-10-01,0.5,-77.5,11.361290322580645,2018,10,31,352.2,Nariño
2018-11-01,0.5,-77.5,15.139999999999999,2018,11,30,454.2,Nariño
2018-12-01,0.5,-77.5,15.390322580645162,2018,12,31,477.1,Nariño
2019-01-01,0.5,-77.5,18.567741935483873,2019,1,31,575.6,Nariño
2019-02-01,0.5,-77.5,16.489285714285714,2019,2,28,461.7,Nariño
2019-03-01,0.5,-77.5,19.30322580645161,2019,3,31,598.4,Nariño
2019-04-01,0.5,-77.5,20.029999999999998,2019,4,30,600.9,Nariño
2019-05-01,0.5,-77.5,23.761290322580646,2019,5,31,736.6,Nariño
2019-06-01,0.5,-77.5,50.82,2019,6,30,1524.6,Nariño
2019-07-01,0.5,-77.5,35.512903225806454,2019,7,31,1100.9,Nariño
2019-08-01,0.5,-77.5,24.0258064516129,2019,8,31,744.8,Nariño
2019-09-01,0.5,-77.5,10.646666666666667,2019,9,30,319.4,Nariño
2019-10-01,0.5,-77.5,11.419354838709678,2019,10,31,354.0,Nariño
2019-11-01,0.5,-77.5,10.623333333333333,2019,11,30,318.7,Nariño
2019-12-01,0.5,-77.5,16.34516129032258,2019,12,31,506.7,Nariño
2020-01-01,0.5,-77.5,19.89032258064516,2020,1,31,616.6,Nariño
2020-02-01,0.5,-77.5,11.362068965517242,2020,2,29,329.5,Nariño
2020-03-01,0.5,-77.5,13.803225806451612,2020,3,31,427.9,Nariño
2020-04-01,0.5,-77.5,17.43,2020,4,30,522.9,Nariño
2020-05-01,0.5,-77.5,32.26129032258065,2020,5,31,1000.1,Nariño
2020-06-01,0.5,-77.5,17.59,2020,6,30,527.7,Nariño
2020-07-01,0.5,-77.5,15.787096774193548,2020,7,31,489.4,Nariño
2020-08-01,0.5,-77.5,12.790322580645162,2020,8,31,396.5,Nariño
2020-09-01,0.5,-77.5,12.860000000000001,2020,9,30,385.8,Nariño
2020-10-01,0.5,-77.5,11.432258064516128,2020,10,31,354.4,Nariño
2020-11-01,0.5,-77.5,14.703333333333331,2020,11,30,441.09999999999997,Nariño
2020-12-01,0.5,-77.5,13.667741935483871,2020,12,31,423.7,Nariño
2021-01-01,0.5,-77.5,15.364516129032259,2021,1,31,476.3,Nariño
2021-02-01,0.5,-77.5,17.257142857142856,2021,2,28,483.2,Nariño
2021-03-01,0.5,-77.5,15.258064516129032,2021,3,31,473.0,Nariño
2021-04-01,0.5,-77.5,16.56,2021,4,30,496.8,Nariño
2021-05-01,0.5,-77.5,28.96451612903226,2021,5,31,897.9,Nariño
2021-06-01,0.5,-77.5,21.446666666666665,2021,6,30,643.4,Nariño
2021-07-01,0.5,-77.5,35.08064516129032,2021,7,31,1087.5,Nariño
2021-08-01,0.5,-77.5,17.374193548387098,2021,8,31,538.6,Nariño
2021-09-01,0.5,-77.5,10.576666666666666,2021,9,30,317.3,Nariño
2021-10-01,0.5,-77.5,9.02258064516129,2021,10,31,279.7,Nariño
2021-11-01,0.5,-77.5,13.42,2021,11,30,402.6,Nariño
2021-12-01,0.5,-77.5,13.061290322580644,2021,12,31,404.9,Nariño
2022-01-01,0.5,-77.5,11.264516129032257,2022,1,31,349.2,Nariño
2022-02-01,0.5,-77.5,12.189285714285715,2022,2,28,341.3,Nariño
2022-03-01,0.5,-77.5,11.458064516129031,2022,3,31,355.2,Nariño
2022-04-01,0.5,-77.5,14.533333333333333,2022,4,30,436.0,Nariño
2022-05-01,0.5,-77.5,18.509677419354837,2022,5,31,573.8,Nariño
2022-06-01,0.5,-77.5,13.319999999999999,2022,6,30,399.59999999999997,Nariño
2022-07-01,0.5,-77.5,13.62258064516129,2022,7,31,422.3,Nariño
2022-08-01,0.5,-77.5,11.496774193548386,2022,8,31,356.4,Nariño
2022-09-01,0.5,-77.5,8.66,2022,9,30,259.8,Nariño
2022-10-01,0.5,-77.5,11.596774193548388,2022,10,31,359.5,Nariño
2022-11-01,0.5,-77.5,9.276666666666667,2022,11,30,278.3,Nariño
2022-12-01,0.5,-77.5,10.938709677419356,2022,12,31,339.1,Nariño
2023-01-01,0.5,-77.5,8.712903225806452,2023,1,31,270.1,Nariño
2023-02-01,0.5,-77.5,12.185714285714285,2023,2,28,341.2,Nariño
2023-03-01,0.5,-77.5,18.85483870967742,2023,3,31,584.5,Nariño
2023-04-01,0.5,-77.5,11.533333333333333,2023,4,30,346.0,Nariño
2023-05-01,0.5,-77.5,18.106451612903225,2023,5,31,561.3,Nariño
2023-06-01,0.5,-77.5,25.86,2023,6,30,775.8,Nariño
2023-07-01,0.5,-77.5,16.83225806451613,2023,7,31,521.8,Nariño
2023-08-01,0.5,-77.5,12.09032258064516,2023,8,31,374.8,Nariño
2023-09-01,0.5,-77.5,8.263333333333334,2023,9,30,247.9,Nariño
2023-10-01,0.5,-77.5,7.980645161290322,2023,10,31,247.4,Nariño
2023-11-01,0.5,-77.5,12.453333333333331,2023,11,30,373.59999999999997,Nariño
2023-12-01,0.5,-77.5,11.219354838709679,2023,12,31,347.8,Nariño
2024-01-01,0.5,-77.5,10.7,2024,1,31,331.7,Nariño
2024-02-01,0.5,-77.5,11.779310344827588,2024,2,29,341.6,Nariño
2024-03-01,0.5,-77.5,10.906451612903227,2024,3,31,338.1,Nariño
2024-04-01,0.5,-77.5,12.313333333333333,2024,4,30,369.4,Nariño
2024-05-01,0.5,-77.5,20.325806451612905,2024,5,31,630.1,Nariño
2024-06-01,0.5,-77.5,17.473333333333336,2024,6,30,524.2,Nariño
2024-07-01,0.5,-77.5,19.825806451612905,2024,7,31,614.6,Nariño
2024-08-01,0.5,-77.5,6.529032258064516,2024,8,31,202.4,Nariño
2024-09-01,0.5,-77.5,6.180000000000001,2024,9,30,185.4,Nariño
2024-10-01,0.5,-77.5,6.587096774193548,2024,10,31,204.2,Nariño
2024-11-01,0.5,-77.5,7.31,2024,11,30,219.29999999999998,Nariño
2024-12-01,0.5,-77.5,13.796774193548387,2024,12,31,427.7,Nariño
2018-01-01,0.5,-76.5,9.241935483870968,2018,1,31,286.5,Nariño
2018-02-01,0.5,-76.5,4.457142857142857,2018,2,28,124.8,Nariño
2018-03-01,0.5,-76.5,9.432258064516128,2018,3,31,292.4,Nariño
2018-04-01,0.5,-76.5,12.25,2018,4,30,367.5,Nariño
2018-05-01,0.5,-76.5,17.648387096774194,2018,5,31,547.1,Nariño
2018-06-01,0.5,-76.5,13.266666666666667,2018,6,30,398.0,Nariño
2018-07-01,0.5,-76.5,12.6,2018,7,31,390.59999999999997,Nariño
2018-08-01,0.5,-76.5,11.990322580645161,2018,8,31,371.7,Nariño
2018-09-01,0.5,-76.5,7.483333333333333,2018,9,30,224.5,Nariño
2018-10-01,0.5,-76.5,11.05483870967742,2018,10,31,342.7,Nariño
2018-11-01,0.5,-76.5,13.47,2018,11,30,404.1,Nariño
2018-12-01,0.5,-76.5,10.283870967741937,2018,12,31,318.8,Nariño
2019-01-01,0.5,-76.5,11.016129032258064,2019,1,31,341.5,Nariño
2019-02-01,0.5,-76.5,9.50357142857143,2019,2,28,266.1,Nariño
2019-03-01,0.5,-76.5,10.083870967741936,2019,3,31,312.6,Nariño
2019-04-01,0.5,-76.5,12.186666666666667,2019,4,30,365.6,Nariño
2019-05-01,0.5,-76.5,13.348387096774195,2019,5,31,413.8,Nariño
2019-06-01,0.5,-76.5,16.369999999999997,2019,6,30,491.09999999999997,Nariño
2019-07-01,0.5,-76.5,10.951612903225806,2019,7,31,339.5,Nariño
2019-08-01,0.5,-76.5,6.845161290322581,2019,8,31,212.20000000000002,Nariño
2019-09-01,0.5,-76.5,5.553333333333333,2019,9,30,166.6,Nariño
2019-10-01,0.5,-76.5,10.261290322580646,2019,10,31,318.1,Nariño
2019-11-01,0.5,-76.5,10.573333333333332,2019,11,30,317.2,Nariño
2019-12-01,0.5,-76.5,9.98709677419355,2019,12,31,309.6,Nariño
2020-01-01,0.5,-76.5,3.7,2020,1,31,114.7,Nariño
2020-02-01,0.5,-76.5,6.517241379310345,2020,2,29,189.0,Nariño
2020-03-01,0.5,-76.5,5.409677419354838,2020,3,31,167.7,Nariño
2020-04-01,0.5,-76.5,6.296666666666667,2020,4,30,188.9,Nariño
2020-05-01,0.5,-76.5,12.616129032258065,2020,5,31,391.1,Nariño
2020-06-01,0.5,-76.5,7.859999999999999,2020,6,30,235.79999999999998,Nariño
2020-07-01,0.5,-76.5,4.274193548387097,2020,7,31,132.5,Nariño
2020-08-01,0.5,-76.5,4.441935483870967,2020,8,31,137.7,Nariño
2020-09-01,0.5,-76.5,6.25,2020,9,30,187.5,Nariño
2020-10-01,0.5,-76.5,3.858064516129032,2020,10,31,119.6,Nariño
2020-11-01,0.5,-76.5,7.8533333333333335,2020,11,30,235.6,Nariño
2020-12-01,0.5,-76.5,9.812903225806451,2020,12,31,304.2,Nariño
2021-01-01,0.5,-76.5,9.661290322580646,2021,1,31,299.5,Nariño
2021-02-01,0.5,-76.5,10.875,2021,2,28,304.5,Nariño
2021-03-01,0.5,-76.5,12.916129032258064,2021,3,31,400.4,Nariño
2021-04-01,0.5,-76.5,11.05,2021,4,30,331.5,Nariño
2021-05-01,0.5,-76.5,11.22258064516129,2021,5,31,347.9,Nariño
2021-06-01,0.5,-76.5,11.92,2021,6,30,357.6,Nariño
2021-07-01,0.5,-76.5,6.987096774193549,2021,7,31,216.6,Nariño
2021-08-01,0.5,-76.5,3.825806451612903,2021,8,31,118.6,Nariño
2021-09-01,0.5,-76.5,6.590000000000001,2021,9,30,197.70000000000002,Nariño
2021-10-01,0.5,-76.5,7.238709677419355,2021,10,31,224.4,Nariño
2021-11-01,0.5,-76.5,11.166666666666666,2021,11,30,335.0,Nariño
2021-12-01,0.5,-76.5,8.683870967741935,2021,12,31,269.2,Nariño
2022-01-01,0.5,-76.5,5.145161290322581,2022,1,31,159.5,Nariño
2022-02-01,0.5,-76.5,9.982142857142858,2022,2,28,279.5,Nariño
2022-03-01,0.5,-76.5,13.683870967741935,2022,3,31,424.2,Nariño
2022-04-01,0.5,-76.5,9.126666666666667,2022,4,30,273.8,Nariño
2022-05-01,0.5,-76.5,12.561290322580644,2022,5,31,389.4,Nariño
2022-06-01,0.5,-76.5,9.883333333333333,2022,6,30,296.5,Nariño
2022-07-01,0.5,-76.5,8.403225806451612,2022,7,31,260.5,Nariño
2022-08-01,0.5,-76.5,5.403225806451613,2022,8,31,167.5,Nariño
2022-09-01,0.5,-76.5,6.593333333333333,2022,9,30,197.79999999999998,Nariño
2022-10-01,0.5,-76.5,9.12258064516129,2022,10,31,282.8,Nariño
2022-11-01,0.5,-76.5,8.06,2022,11,30,241.8,Nariño
2022-12-01,0.5,-76.5,1.7645161290322582,2022,12,31,54.7,Nariño
2023-01-01,0.5,-76.5,5.467741935483871,2023,1,31,169.5,Nariño
2023-02-01,0.5,-76.5,4.235714285714286,2023,2,28,118.6,Nariño
2023-03-01,0.5,-76.5,10.251612903225807,2023,3,31,317.8,Nariño
2023-04-01,0.5,-76.5,10.666666666666666,2023,4,30,320.0,Nariño
2023-05-01,0.5,-76.5,12.5,2023,5,31,387.5,Nariño
2023-06-01,0.5,-76.5,6.286666666666666,2023,6,30,188.6,Nariño
2023-07-01,0.5,-76.5,8.745161290322581,2023,7,31,271.1,Nariño
2023-08-01,0.5,-76.5,5.674193548387097,2023,8,31,175.9,Nariño
2023-09-01,0.5,-76.5,7.466666666666667,2023,9,30,224.0,Nariño
2023-10-01,0.5,-76.5,7.751612903225807,2023,10,31,240.3,Nariño
2023-11-01,0.5,-76.5,11.656666666666666,2023,11,30,349.7,Nariño
2023-12-01,0.5,-76.5,16.706451612903226,2023,12,31,517.9,Nariño
2024-01-01,0.5,-76.5,7.093548387096774,2024,1,31,219.9,Nariño
2024-02-01,0.5,-76.5,11.889655172413793,2024,2,29,344.8,Nariño
2024-03-01,0.5,-76.5,9.35483870967742,2024,3,31,290.0,Nariño
2024-04-01,0.5,-76.5,17.62,2024,4,30,528.6,Nariño
2024-05-01,0.5,-76.5,15.519354838709678,2024,5,31,481.1,Nariño
2024-06-01,0.5,-76.5,13.276666666666667,2024,6,30,398.3,Nariño
2024-07-01,0.5,-76.5,6.516129032258065,2024,7,31,202.0,Nariño
2024-08-01,0.5,-76.5,2.6806451612903226,2024,8,31,83.1,Nariño
2024-09-01,0.5,-76.5,2.5366666666666666,2024,9,30,76.1,Nariño
2024-10-01,0.5,-76.5,7.241935483870968,2024,10,31,224.5,Nariño
2024-11-01,0.5,-76.5,9.373333333333333,2024,11,30,281.2,Nariño
2024-12-01,0.5,-76.5,12.064516129032258,2024,12,31,374.0,Nariño
2018-01-01,1.5,-79.5,5.096774193548387,2018,1,31,158.0,Nariño
2018-02-01,1.5,-79.5,10.285714285714286,2018,2,28,288.0,Nariño
2018-03-01,1.5,-79.5,8.570967741935483,2018,3,31,265.7,Nariño
2018-04-01,1.5,-79.5,3.393333333333333,2018,4,30,101.8,Nariño
2018-05-01,1.5,-79.5,8.03225806451613,2018,5,31,249.0,Nariño
2018-06-01,1.5,-79.5,2.8666666666666667,2018,6,30,86.0,Nariño
2018-07-01,1.5,-79.5,2.729032258064516,2018,7,31,84.6,Nariño
2018-08-01,1.5,-79.5,2.07741935483871,2018,8,31,64.4,Nariño
2018-09-01,1.5,-79.5,1.2733333333333334,2018,9,30,38.2,Nariño
2018-10-01,1.5,-79.5,0.5580645161290323,2018,10,31,17.3,Nariño
2018-11-01,1.5,-79.5,1.5033333333333334,2018,11,30,45.1,Nariño
2018-12-01,1.5,-79.5,13.019354838709678,2018,12,31,403.6,Nariño
2019-01-01,1.5,-79.5,8.5,2019,1,31,263.5,Nariño
2019-02-01,1.5,-79.5,5.417857142857144,2019,2,28,151.70000000000002,Nariño
2019-03-01,1.5,-79.5,4.651612903225806,2019,3,31,144.2,Nariño
2019-04-01,1.5,-79.5,7.430000000000001,2019,4,30,222.9,Nariño
2019-05-01,1.5,-79.5,6.790322580645161,2019,5,31,210.5,Nariño
2019-06-01,1.5,-79.5,14.013333333333332,2019,6,30,420.4,Nariño
2019-07-01,1.5,-79.5,4.948387096774193,2019,7,31,153.4,Nariño
2019-08-01,1.5,-79.5,1.3225806451612903,2019,8,31,41.0,Nariño
2019-09-01,1.5,-79.5,1.1866666666666668,2019,9,30,35.6,Nariño
2019-10-01,1.5,-79.5,2.9935483870967743,2019,10,31,92.8,Nariño
2019-11-01,1.5,-79.5,1.4466666666666665,2019,11,30,43.4,Nariño
2019-12-01,1.5,-79.5,2.0387096774193547,2019,12,31,63.2,Nariño
2020-01-01,1.5,-79.5,11.006451612903225,2020,1,31,341.2,Nariño
2020-02-01,1.5,-79.5,15.310344827586206,2020,2,29,444.0,Nariño
2020-03-01,1.5,-79.5,3.72258064516129,2020,3,31,115.39999999999999,Nariño
2020-04-01,1.5,-79.5,2.293333333333334,2020,4,30,68.80000000000001,Nariño
2020-05-01,1.5,-79.5,9.432258064516128,2020,5,31,292.4,Nariño
2020-06-01,1.5,-79.5,6.65,2020,6,30,199.5,Nariño
2020-07-01,1.5,-79.5,4.203225806451614,2020,7,31,130.3,Nariño
2020-08-01,1.5,-79.5,1.5225806451612904,2020,8,31,47.2,Nariño
2020-09-01,1.5,-79.5,1.4366666666666668,2020,9,30,43.1,Nariño
2020-10-01,1.5,-79.5,1.4064516129032258,2020,10,31,43.6,Nariño
2020-11-01,1.5,-79.5,0.6433333333333333,2020,11,30,19.3,Nariño
2020-12-01,1.5,-79.5,4.206451612903226,2020,12,31,130.4,Nariño
2021-01-01,1.5,-79.5,13.003225806451614,2021,1,31,403.1,Nariño
2021-02-01,1.5,-79.5,10.060714285714285,2021,2,28,281.7,Nariño
2021-03-01,1.5,-79.5,13.970967741935484,2021,3,31,433.09999999999997,Nariño
2021-04-01,1.5,-79.5,5.986666666666666,2021,4,30,179.6,Nariño
2021-05-01,1.5,-79.5,6.754838709677419,2021,5,31,209.4,Nariño
2021-06-01,1.5,-79.5,8.876666666666667,2021,6,30,266.3,Nariño
2021-07-01,1.5,-79.5,1.2032258064516128,2021,7,31,37.3,Nariño
2021-08-01,1.5,-79.5,1.9870967741935484,2021,8,31,61.6,Nariño
2021-09-01,1.5,-79.5,5.5,2021,9,30,165.0,Nariño
2021-10-01,1.5,-79.5,1.4225806451612903,2021,10,31,44.1,Nariño
2021-11-01,1.5,-79.5,2.25,2021,11,30,67.5,Nariño
2021-12-01,1.5,-79.5,2.864516129032258,2021,12,31,88.8,Nariño
