time,lat,lon,precip_mm_day,year,month,days_in_month,precip_mm_month,departamento
2022-01-01,1.5,-79.5,7.248387096774193,2022,1,31,224.7,Nariño
2022-02-01,1.5,-79.5,12.214285714285714,2022,2,28,342.0,Nariño
2022-03-01,1.5,-79.5,5.470967741935484,2022,3,31,169.6,Nariño
2022-04-01,1.5,-79.5,10.906666666666666,2022,4,30,327.2,Nariño
2022-05-01,1.5,-79.5,10.80967741935484,2022,5,31,335.1,Nariño
2022-06-01,1.5,-79.5,7.073333333333333,2022,6,30,212.2,Nariño
2022-07-01,1.5,-79.5,1.8096774193548388,2022,7,31,56.1,Nariño
2022-08-01,1.5,-79.5,2.0806451612903225,2022,8,31,64.5,Nariño
2022-09-01,1.5,-79.5,0.9633333333333333,2022,9,30,28.9,Nariño
2022-10-01,1.5,-79.5,0.5612903225806453,2022,10,31,17.400000000000002,Nariño
2022-11-01,1.5,-79.5,0.9833333333333333,2022,11,30,29.5,Nariño
2022-12-01,1.5,-79.5,2.574193548387097,2022,12,31,79.8,Nariño
2023-01-01,1.5,-79.5,8.154838709677419,2023,1,31,252.79999999999998,Nariño
2023-02-01,1.5,-79.5,5.957142857142857,2023,2,28,166.8,Nariño
2023-03-01,1.5,-79.5,6.6,2023,3,31,204.6,Nariño
2023-04-01,1.5,-79.5,8.483333333333333,2023,4,30,254.5,Nariño
2023-05-01,1.5,-79.5,12.974193548387097,2023,5,31,402.2,Nariño
2023-06-01,1.5,-79.5,9.743333333333334,2023,6,30,292.3,Nariño
2023-07-01,1.5,-79.5,9.09032258064516,2023,7,31,281.8,Nariño
2023-08-01,1.5,-79.5,3.925806451612903,2023,8,31,121.7,Nariño
2023-09-01,1.5,-79.5,5.046666666666667,2023,9,30,151.4,Nariño
2023-10-01,1.5,-79.5,5.041935483870968,2023,10,31,156.3,Nariño
2023-11-01,1.5,-79.5,8.65,2023,11,30,259.5,Nariño
2023-12-01,1.5,-79.5,13.790322580645162,2023,12,31,427.5,Nariño
2024-01-01,1.5,-79.5,13.538709677419355,2024,1,31,419.7,Nariño
2024-02-01,1.5,-79.5,11.379310344827585,2024,2,29,330.0,Nariño
2024-03-01,1.5,-79.5,1.0741935483870966,2024,3,31,33.3,Nariño
2024-04-01,1.5,-79.5,6.08,2024,4,30,182.4,Nariño
2024-05-01,1.5,-79.5,8.32258064516129,2024,5,31,258.0,Nariño
2024-06-01,1.5,-79.5,5.333333333333333,2024,6,30,160.0,Nariño
2024-07-01,1.5,-79.5,3.0612903225806454,2024,7,31,94.9,Nariño
2024-08-01,1.5,-79.5,1.1838709677419355,2024,8,31,36.699999999999996,Nariño
2024-09-01,1.5,-79.5,0.45666666666666667,2024,9,30,13.7,Nariño
2024-10-01,1.5,-79.5,1.564516129032258,2024,10,31,48.5,Nariño
2024-11-01,1.5,-79.5,0.26999999999999996,2024,11,30,8.1,Nariño
2024-12-01,1.5,-79.5,2.129032258064516,2024,12,31,66.0,Nariño
2018-01-01,1.5,-78.5,8.316129032258065,2018,1,31,257.8,Nariño
2018-02-01,1.5,-78.5,11.903571428571428,2018,2,28,333.3,Nariño
2018-03-01,1.5,-78.5,5.245161290322581,2018,3,31,162.6,Nariño
2018-04-01,1.5,-78.5,13.879999999999999,2018,4,30,416.4,Nariño
2018-05-01,1.5,-78.5,12.78709677419355,2018,5,31,396.40000000000003,Nariño
2018-06-01,1.5,-78.5,9.34,2018,6,30,280.2,Nariño
2018-07-01,1.5,-78.5,13.612903225806452,2018,7,31,422.0,Nariño
2018-08-01,1.5,-78.5,8.96774193548387,2018,8,31,278.0,Nariño
2018-09-01,1.5,-78.5,6.433333333333334,2018,9,30,193.0,Nariño
2018-10-01,1.5,-78.5,4.445161290322581,2018,10,31,137.8,Nariño
2018-11-01,1.5,-78.5,9.93,2018,11,30,297.9,Nariño
2018-12-01,1.5,-78.5,12.403225806451612,2018,12,31,384.5,Nariño
2019-01-01,1.5,-78.5,12.745161290322581,2019,1,31,395.1,Nariño
2019-02-01,1.5,-78.5,11.799999999999999,2019,2,28,330.4,Nariño
2019-03-01,1.5,-78.5,14.787096774193548,2019,3,31,458.4,Nariño
2019-04-01,1.5,-78.5,13.556666666666667,2019,4,30,406.7,Nariño
2019-05-01,1.5,-78.5,31.112903225806452,2019,5,31,964.5,Nariño
2019-06-01,1.5,-78.5,13.023333333333333,2019,6,30,390.7,Nariño
2019-07-01,1.5,-78.5,10.687096774193549,2019,7,31,331.3,Nariño
2019-08-01,1.5,-78.5,7.699999999999999,2019,8,31,238.7,Nariño
2019-09-01,1.5,-78.5,7.473333333333333,2019,9,30,224.2,Nariño
2019-10-01,1.5,-78.5,15.109677419354838,2019,10,31,468.4,Nariño
2019-11-01,1.5,-78.5,9.423333333333334,2019,11,30,282.7,Nariño
2019-12-01,1.5,-78.5,10.248387096774193,2019,12,31,317.7,Nariño
2020-01-01,1.5,-78.5,8.52258064516129,2020,1,31,264.2,Nariño
2020-02-01,1.5,-78.5,11.99655172413793,2020,2,29,347.9,Nariño
2020-03-01,1.5,-78.5,7.161290322580645,2020,3,31,222.0,Nariño
2020-04-01,1.5,-78.5,12.853333333333333,2020,4,30,385.6,Nariño
2020-05-01,1.5,-78.5,19.11935483870968,2020,5,31,592.7,Nariño
2020-06-01,1.5,-78.5,15.526666666666667,2020,6,30,465.8,Nariño
2020-07-01,1.5,-78.5,9.719354838709679,2020,7,31,301.3,Nariño
2020-08-01,1.5,-78.5,4.216129032258064,2020,8,31,130.7,Nariño
2020-09-01,1.5,-78.5,6.803333333333333,2020,9,30,204.1,Nariño
2020-10-01,1.5,-78.5,6.112903225806452,2020,10,31,189.5,Nariño
2020-11-01,1.5,-78.5,3.3233333333333333,2020,11,30,99.7,Nariño
2020-12-01,1.5,-78.5,11.899999999999999,2020,12,31,368.9,Nariño
2021-01-01,1.5,-78.5,18.041935483870965,2021,1,31,559.3,Nariño
2021-02-01,1.5,-78.5,12.75,2021,2,28,357.0,Nariño
2021-03-01,1.5,-78.5,15.329032258064515,2021,3,31,475.2,Nariño
2021-04-01,1.5,-78.5,22.40666666666667,2021,4,30,672.2,Nariño
2021-05-01,1.5,-78.5,16.6,2021,5,31,514.6,Nariño
2021-06-01,1.5,-78.5,13.139999999999999,2021,6,30,394.2,Nariño
2021-07-01,1.5,-78.5,5.745161290322581,2021,7,31,178.1,Nariño
2021-08-01,1.5,-78.5,9.670967741935485,2021,8,31,299.8,Nariño
2021-09-01,1.5,-78.5,13.22,2021,9,30,396.6,Nariño
2021-10-01,1.5,-78.5,15.529032258064516,2021,10,31,481.40000000000003,Nariño
2021-11-01,1.5,-78.5,9.203333333333335,2021,11,30,276.1,Nariño
2021-12-01,1.5,-78.5,10.796774193548387,2021,12,31,334.7,Nariño
2022-01-01,1.5,-78.5,16.393548387096775,2022,1,31,508.2,Nariño
2022-02-01,1.5,-78.5,18.003571428571426,2022,2,28,504.09999999999997,Nariño
2022-03-01,1.5,-78.5,13.87741935483871,2022,3,31,430.2,Nariño
2022-04-01,1.5,-78.5,20.416666666666668,2022,4,30,612.5,Nariño
2022-05-01,1.5,-78.5,20.94516129032258,2022,5,31,649.3,Nariño
2022-06-01,1.5,-78.5,13.293333333333333,2022,6,30,398.8,Nariño
2022-07-01,1.5,-78.5,10.764516129032257,2022,7,31,333.7,Nariño
2022-08-01,1.5,-78.5,7.261290322580645,2022,8,31,225.1,Nariño
2022-09-01,1.5,-78.5,10.680000000000001,2022,9,30,320.40000000000003,Nariño
2022-10-01,1.5,-78.5,6.093548387096774,2022,10,31,188.9,Nariño
2022-11-01,1.5,-78.5,5.513333333333334,2022,11,30,165.4,Nariño
2022-12-01,1.5,-78.5,7.403225806451613,2022,12,31,229.5,Nariño
2023-01-01,1.5,-78.5,12.64516129032258,2023,1,31,392.0,Nariño
2023-02-01,1.5,-78.5,9.825000000000001,2023,2,28,275.1,Nariño
2023-03-01,1.5,-78.5,13.048387096774194,2023,3,31,404.5,Nariño
2023-04-01,1.5,-78.5,14.396666666666667,2023,4,30,431.9,Nariño
2023-05-01,1.5,-78.5,18.29032258064516,2023,5,31,567.0,Nariño
2023-06-01,1.5,-78.5,12.37,2023,6,30,371.09999999999997,Nariño
2023-07-01,1.5,-78.5,13.283870967741937,2023,7,31,411.8,Nariño
2023-08-01,1.5,-78.5,8.893548387096773,2023,8,31,275.7,Nariño
2023-09-01,1.5,-78.5,12.013333333333332,2023,9,30,360.4,Nariño
2023-10-01,1.5,-78.5,17.683870967741935,2023,10,31,548.2,Nariño
2023-11-01,1.5,-78.5,19.846666666666668,2023,11,30,595.4,Nariño
2023-12-01,1.5,-78.5,17.08709677419355,2023,12,31,529.7,Nariño
2024-01-01,1.5,-78.5,12.996774193548388,2024,1,31,402.90000000000003,Nariño
2024-02-01,1.5,-78.5,14.286206896551725,2024,2,29,414.3,Nariño
2024-03-01,1.5,-78.5,8.251612903225807,2024,3,31,255.8,Nariño
2024-04-01,1.5,-78.5,16.076666666666668,2024,4,30,482.3,Nariño
2024-05-01,1.5,-78.5,16.403225806451612,2024,5,31,508.5,Nariño
2024-06-01,1.5,-78.5,10.956666666666667,2024,6,30,328.7,Nariño
2024-07-01,1.5,-78.5,6.425806451612903,2024,7,31,199.2,Nariño
2024-08-01,1.5,-78.5,4.803225806451613,2024,8,31,148.9,Nariño
2024-09-01,1.5,-78.5,2.663333333333333,2024,9,30,79.89999999999999,Nariño
2024-10-01,1.5,-78.5,7.051612903225807,2024,10,31,218.6,Nariño
2024-11-01,1.5,-78.5,2.6566666666666667,2024,11,30,79.7,Nariño
2024-12-01,1.5,-78.5,9.083870967741936,2024,12,31,281.6,Nariño
2018-01-01,1.5,-77.5,15.129032258064516,2018,1,31,469.0,Nariño
2018-02-01,1.5,-77.5,24.88214285714286,2018,2,28,696.7,Nariño
2018-03-01,1.5,-77.5,9.270967741935484,2018,3,31,287.40000000000003,Nariño
2018-04-01,1.5,-77.5,17.01,2018,4,30,510.3,Nariño
2018-05-01,1.5,-77.5,7.338709677419355,2018,5,31,227.5,Nariño
2018-06-01,1.5,-77.5,0.8366666666666667,2018,6,30,25.1,Nariño
2018-07-01,1.5,-77.5,1.4870967741935481,2018,7,31,46.099999999999994,Nariño
2018-08-01,1.5,-77.5,0.9129032258064517,2018,8,31,28.3,Nariño
2018-09-01,1.5,-77.5,4.486666666666667,2018,9,30,134.60000000000002,Nariño
2018-10-01,1.5,-77.5,12.619354838709677,2018,10,31,391.2,Nariño
2018-11-01,1.5,-77.5,23.773333333333333,2018,11,30,713.2,Nariño
2018-12-01,1.5,-77.5,6.703225806451614,2018,12,31,207.8,Nariño
2019-01-01,1.5,-77.5,15.119354838709679,2019,1,31,468.70000000000005,Nariño
2019-02-01,1.5,-77.5,11.667857142857143,2019,2,28,326.7,Nariño
2019-03-01,1.5,-77.5,6.190322580645161,2019,3,31,191.9,Nariño
2019-04-01,1.5,-77.5,14.55,2019,4,30,436.5,Nariño
2019-05-01,1.5,-77.5,6.606451612903226,2019,5,31,204.8,Nariño
2019-06-01,1.5,-77.5,2.5866666666666664,2019,6,30,77.6,Nariño
2019-07-01,1.5,-77.5,0.864516129032258,2019,7,31,26.8,Nariño
2019-08-01,1.5,-77.5,0.1935483870967742,2019,8,31,6.0,Nariño
2019-09-01,1.5,-77.5,6.813333333333333,2019,9,30,204.39999999999998,Nariño
2019-10-01,1.5,-77.5,9.296774193548387,2019,10,31,288.2,Nariño
2019-11-01,1.5,-77.5,24.196666666666665,2019,11,30,725.9,Nariño
2019-12-01,1.5,-77.5,22.393548387096775,2019,12,31,694.2,Nariño
2020-01-01,1.5,-77.5,15.932258064516128,2020,1,31,493.9,Nariño
2020-02-01,1.5,-77.5,12.913793103448276,2020,2,29,374.5,Nariño
2020-03-01,1.5,-77.5,14.635483870967741,2020,3,31,453.7,Nariño
2020-04-01,1.5,-77.5,11.903333333333334,2020,4,30,357.1,Nariño
2020-05-01,1.5,-77.5,8.812903225806451,2020,5,31,273.2,Nariño
2020-06-01,1.5,-77.5,2.8699999999999997,2020,6,30,86.1,Nariño
2020-07-01,1.5,-77.5,1.8322580645161293,2020,7,31,56.800000000000004,Nariño
2020-08-01,1.5,-77.5,2.6548387096774193,2020,8,31,82.3,Nariño
2020-09-01,1.5,-77.5,3.5766666666666667,2020,9,30,107.3,Nariño
2020-10-01,1.5,-77.5,5.293548387096774,2020,10,31,164.1,Nariño
2020-11-01,1.5,-77.5,14.93,2020,11,30,447.9,Nariño
2020-12-01,1.5,-77.5,15.390322580645162,2020,12,31,477.1,Nariño
2021-01-01,1.5,-77.5,10.061290322580644,2021,1,31,311.9,Nariño
2021-02-01,1.5,-77.5,15.535714285714286,2021,2,28,435.0,Nariño
2021-03-01,1.5,-77.5,22.916129032258063,2021,3,31,710.4,Nariño
2021-04-01,1.5,-77.5,8.19,2021,4,30,245.7,Nariño
2021-05-01,1.5,-77.5,13.648387096774194,2021,5,31,423.1,Nariño
2021-06-01,1.5,-77.5,2.6266666666666665,2021,6,30,78.8,Nariño
2021-07-01,1.5,-77.5,0.5870967741935483,2021,7,31,18.2,Nariño
2021-08-01,1.5,-77.5,4.97741935483871,2021,8,31,154.3,Nariño
2021-09-01,1.5,-77.5,1.3099999999999998,2021,9,30,39.3,Nariño
2021-10-01,1.5,-77.5,8.66451612903226,2021,10,31,268.6,Nariño
2021-11-01,1.5,-77.5,26.55,2021,11,30,796.5,Nariño
2021-12-01,1.5,-77.5,20.32903225806452,2021,12,31,630.2,Nariño
2022-01-01,1.5,-77.5,25.993548387096773,2022,1,31,805.8,Nariño
2022-02-01,1.5,-77.5,22.54642857142857,2022,2,28,631.3,Nariño
2022-03-01,1.5,-77.5,24.164516129032258,2022,3,31,749.1,Nariño
2022-04-01,1.5,-77.5,19.62,2022,4,30,588.6,Nariño
2022-05-01,1.5,-77.5,5.464516129032258,2022,5,31,169.4,Nariño
2022-06-01,1.5,-77.5,9.71,2022,6,30,291.3,Nariño
2022-07-01,1.5,-77.5,1.5838709677419356,2022,7,31,49.1,Nariño
2022-08-01,1.5,-77.5,0.7645161290322581,2022,8,31,23.7,Nariño
2022-09-01,1.5,-77.5,2.4,2022,9,30,72.0,Nariño
2022-10-01,1.5,-77.5,18.067741935483873,2022,10,31,560.1,Nariño
2022-11-01,1.5,-77.5,21.03666666666667,2022,11,30,631.1,Nariño
2022-12-01,1.5,-77.5,19.383870967741935,2022,12,31,600.9,Nariño
2023-01-01,1.5,-77.5,14.700000000000001,2023,1,31,455.70000000000005,Nariño
2023-02-01,1.5,-77.5,3.460714285714286,2023,2,28,96.9,Nariño
2023-03-01,1.5,-77.5,23.83225806451613,2023,3,31,738.8,Nariño
2023-04-01,1.5,-77.5,19.316666666666666,2023,4,30,579.5,Nariño
2023-05-01,1.5,-77.5,8.02258064516129,2023,5,31,248.7,Nariño
2023-06-01,1.5,-77.5,0.48333333333333334,2023,6,30,14.5,Nariño
2023-07-01,1.5,-77.5,1.4838709677419355,2023,7,31,46.0,Nariño
2023-08-01,1.5,-77.5,6.958064516129032,2023,8,31,215.7,Nariño
2023-09-01,1.5,-77.5,1.24,2023,9,30,37.2,Nariño
2023-10-01,1.5,-77.5,15.196774193548386,2023,10,31,471.09999999999997,Nariño
2023-11-01,1.5,-77.5,20.209999999999997,2023,11,30,606.3,Nariño
2023-12-01,1.5,-77.5,18.46451612903226,2023,12,31,572.4,Nariño
2024-01-01,1.5,-77.5,8.635483870967741,2024,1,31,267.7,Nariño
2024-02-01,1.5,-77.5,14.106896551724137,2024,2,29,409.09999999999997,Nariño
2024-03-01,1.5,-77.5,14.261290322580646,2024,3,31,442.1,Nariño
2024-04-01,1.5,-77.5,18.983333333333334,2024,4,30,569.5,Nariño
2024-05-01,1.5,-77.5,6.358064516129032,2024,5,31,197.1,Nariño
2024-06-01,1.5,-77.5,6.27,2024,6,30,188.1,Nariño
2024-07-01,1.5,-77.5,1.167741935483871,2024,7,31,36.2,Nariño
2024-08-01,1.5,-77.5,0.7645161290322581,2024,8,31,23.7,Nariño
2024-09-01,1.5,-77.5,2.0366666666666666,2024,9,30,61.1,Nariño
2024-10-01,1.5,-77.5,8.941935483870967,2024,10,31,277.2,Nariño
2024-11-01,1.5,-77.5,15.046666666666665,2024,11,30,451.4,Nariño
2024-12-01,1.5,-77.5,23.74516129032258,2024,12,31,736.1,Nariño
2018-01-01,1.5,-76.5,12.874193548387098,2018,1,31,399.1,Nariño
2018-02-01,1.5,-76.5,11.710714285714285,2018,2,28,327.9,Nariño
2018-03-01,1.5,-76.5,10.27741935483871,2018,3,31,318.6,Nariño
2018-04-01,1.5,-76.5,12.680000000000001,2018,4,30,380.40000000000003,Nariño
2018-05-01,1.5,-76.5,19.0258064516129,2018,5,31,589.8,Nariño
2018-06-01,1.5,-76.5,28.15666666666667,2018,6,30,844.7,Nariño
2018-07-01,1.5,-76.5,19.148387096774194,2018,7,31,593.6,Nariño
2018-08-01,1.5,-76.5,14.183870967741935,2018,8,31,439.7,Nariño
2018-09-01,1.5,-76.5,10.306666666666667,2018,9,30,309.2,Nariño
2018-10-01,1.5,-76.5,9.63225806451613,2018,10,31,298.6,Nariño
2018-11-01,1.5,-76.5,14.716666666666667,2018,11,30,441.5,Nariño
2018-12-01,1.5,-76.5,15.14516129032258,2018,12,31,469.5,Nariño
2019-01-01,1.5,-76.5,15.941935483870967,2019,1,31,494.2,Nariño
2019-02-01,1.5,-76.5,17.95357142857143,2019,2,28,502.7,Nariño
2019-03-01,1.5,-76.5,15.516129032258064,2019,3,31,481.0,Nariño
2019-04-01,1.5,-76.5,16.136666666666667,2019,4,30,484.1,Nariño
2019-05-01,1.5,-76.5,18.46451612903226,2019,5,31,572.4,Nariño
2019-06-01,1.5,-76.5,23.263333333333332,2019,6,30,697.9,Nariño
2019-07-01,1.5,-76.5,17.664516129032258,2019,7,31,547.6,Nariño
2019-08-01,1.5,-76.5,10.87741935483871,2019,8,31,337.2,Nariño
2019-09-01,1.5,-76.5,7.36,2019,9,30,220.8,Nariño
2019-10-01,1.5,-76.5,12.051612903225807,2019,10,31,373.6,Nariño
2019-11-01,1.5,-76.5,15.103333333333333,2019,11,30,453.1,Nariño
2019-12-01,1.5,-76.5,17.23548387096774,2019,12,31,534.3,Nariño
2020-01-01,1.5,-76.5,11.790322580645162,2020,1,31,365.5,Nariño
2020-02-01,1.5,-76.5,12.072413793103449,2020,2,29,350.1,Nariño
2020-03-01,1.5,-76.5,14.051612903225807,2020,3,31,435.6,Nariño
2020-04-01,1.5,-76.5,11.379999999999999,2020,4,30,341.4,Nariño
2020-05-01,1.5,-76.5,22.061290322580643,2020,5,31,683.9,Nariño
2020-06-01,1.5,-76.5,14.463333333333333,2020,6,30,433.9,Nariño
2020-07-01,1.5,-76.5,9.80967741935484,2020,7,31,304.1,Nariño
2020-08-01,1.5,-76.5,9.97741935483871,2020,8,31,309.3,Nariño
2020-09-01,1.5,-76.5,7.583333333333333,2020,9,30,227.5,Nariño
2020-10-01,1.5,-76.5,5.148387096774194,2020,10,31,159.6,Nariño
2020-11-01,1.5,-76.5,9.639999999999999,2020,11,30,289.2,Nariño
2020-12-01,1.5,-76.5,16.183870967741935,2020,12,31,501.7,Nariño
2021-01-01,1.5,-76.5,17.37741935483871,2021,1,31,538.7,Nariño
2021-02-01,1.5,-76.5,16.75357142857143,2021,2,28,469.1,Nariño
2021-03-01,1.5,-76.5,14.061290322580646,2021,3,31,435.90000000000003,Nariño
2021-04-01,1.5,-76.5,14.486666666666668,2021,4,30,434.6,Nariño
2021-05-01,1.5,-76.5,19.774193548387096,2021,5,31,613.0,Nariño
2021-06-01,1.5,-76.5,17.316666666666666,2021,6,30,519.5,Nariño
2021-07-01,1.5,-76.5,20.93548387096774,2021,7,31,649.0,Nariño
2021-08-01,1.5,-76.5,10.67741935483871,2021,8,31,331.0,Nariño
2021-09-01,1.5,-76.5,8.333333333333334,2021,9,30,250.0,Nariño
2021-10-01,1.5,-76.5,12.548387096774194,2021,10,31,389.0,Nariño
2021-11-01,1.5,-76.5,17.266666666666666,2021,11,30,518.0,Nariño
2021-12-01,1.5,-76.5,18.13225806451613,2021,12,31,562.1,Nariño
2022-01-01,1.5,-76.5,11.100000000000001,2022,1,31,344.1,Nariño
2022-02-01,1.5,-76.5,17.310714285714287,2022,2,28,484.7,Nariño
2022-03-01,1.5,-76.5,16.335483870967742,2022,3,31,506.4,Nariño
2022-04-01,1.5,-76.5,14.976666666666667,2022,4,30,449.3,Nariño
2022-05-01,1.5,-76.5,15.496774193548386,2022,5,31,480.4,Nariño
2022-06-01,1.5,-76.5,15.03,2022,6,30,450.9,Nariño
2022-07-01,1.5,-76.5,10.583870967741936,2022,7,31,328.1,Nariño
2022-08-01,1.5,-76.5,8.783870967741937,2022,8,31,272.3,Nariño
2022-09-01,1.5,-76.5,7.526666666666667,2022,9,30,225.8,Nariño
2022-10-01,1.5,-76.5,12.17741935483871,2022,10,31,377.5,Nariño
2022-11-01,1.5,-76.5,8.79,2022,11,30,263.7,Nariño
2022-12-01,1.5,-76.5,10.383870967741935,2022,12,31,321.9,Nariño
2023-01-01,1.5,-76.5,12.583870967741936,2023,1,31,390.1,Nariño
2023-02-01,1.5,-76.5,13.342857142857143,2023,2,28,373.6,Nariño
2023-03-01,1.5,-76.5,16.474193548387095,2023,3,31,510.7,Nariño
2023-04-01,1.5,-76.5,9.816666666666666,2023,4,30,294.5,Nariño
2023-05-01,1.5,-76.5,14.538709677419355,2023,5,31,450.7,Nariño
2023-06-01,1.5,-76.5,10.666666666666666,2023,6,30,320.0,Nariño
2023-07-01,1.5,-76.5,8.912903225806453,2023,7,31,276.3,Nariño
2023-08-01,1.5,-76.5,7.54516129032258,2023,8,31,233.9,Nariño
2023-09-01,1.5,-76.5,5.446666666666667,2023,9,30,163.4,Nariño
2023-10-01,1.5,-76.5,7.251612903225807,2023,10,31,224.8,Nariño
2023-11-01,1.5,-76.5,11.753333333333334,2023,11,30,352.6,Nariño
2023-12-01,1.5,-76.5,14.119354838709677,2023,12,31,437.7,Nariño
2024-01-01,1.5,-76.5,8.496774193548386,2024,1,31,263.4,Nariño
2024-02-01,1.5,-76.5,13.324137931034482,2024,2,29,386.4,Nariño
2024-03-01,1.5,-76.5,10.016129032258064,2024,3,31,310.5,Nariño
2024-04-01,1.5,-76.5,12.97,2024,4,30,389.1,Nariño
2024-05-01,1.5,-76.5,18.90967741935484,2024,5,31,586.2,Nariño
2024-06-01,1.5,-76.5,13.496666666666666,2024,6,30,404.9,Nariño
2024-07-01,1.5,-76.5,8.351612903225806,2024,7,31,258.9,Nariño
2024-08-01,1.5,-76.5,5.812903225806451,2024,8,31,180.2,Nariño
2024-09-01,1.5,-76.5,3.56,2024,9,30,106.8,Nariño
2024-10-01,1.5,-76.5,9.419354838709678,2024,10,31,292.0,Nariño
2024-11-01,1.5,-76.5,9.973333333333333,2024,11,30,299.2,Nariño
2024-12-01,1.5,-76.5,17.903225806451612,2024,12,31,555.0,Nariño
